Protein1,Protein2
224,917
224,329
224,262
224,118
224,460
224,693
224,1005
224,247
224,722
224,151
224,556
224,415
224,234
224,880
224,393
224,317
224,660
224,156
224,403
224,539
224,95
224,276
224,604
224,167
224,69
224,866
224,831
224,239
224,464
224,668
224,862
224,316
224,120
224,450
224,356
224,994
224,813
224,745
224,997
224,665
224,858
224,303
224,26
224,728
224,934
224,396
224,633
224,456
224,532
224,658
224,680
193,46
193,549
193,902
193,499
193,534
193,41
193,871
193,237
193,832
193,618
193,317
193,880
193,238
193,204
193,962
193,715
193,839
193,992
193,982
193,746
193,829
193,394
193,159
193,965
193,170
193,312
193,851
193,72
193,435
193,109
193,337
193,284
193,953
193,142
193,974
193,678
193,541
193,888
193,52
193,570
193,388
193,296
193,993
193,477
193,761
193,19
193,834
193,459
193,987
193,96
193,763
193,516
146,352
146,230
146,56
146,157
146,796
146,165
146,353
146,432
146,359
146,469
146,800
146,850
146,181
146,94
146,142
146,280
146,326
146,476
146,462
146,465
146,690
146,77
146,835
146,631
146,810
146,145
146,920
146,197
146,507
146,129
146,383
146,583
146,473
146,884
146,502
146,578
146,765
146,494
146,760
146,675
146,842
146,859
146,324
146,150
146,721
146,935
146,191
146,634
146,682
146,87
146,916
146,173
146,270
146,74
146,293
146,615
146,709
146,268
146,691
146,405
146,537
146,152
146,58
146,103
146,144
146,1
146,793
146,730
146,950
146,622
146,127
146,926
146,134
146,244
146,853
146,86
146,490
146,167
146,866
146,831
146,400
146,312
146,695
146,435
146,658
146,858
146,870
146,711
146,339
146,460
146,252
146,64
146,554
146,135
146,586
146,393
146,660
146,156
146,276
146,556
626,738
626,796
626,671
626,406
626,325
626,352
626,230
626,817
626,358
626,362
626,138
626,516
626,850
626,798
626,94
626,747
626,710
626,775
626,498
626,245
626,837
626,698
626,93
626,448
626,617
626,423
626,678
626,672
626,628
626,639
626,350
626,920
626,993
626,417
626,200
626,360
626,788
626,966
626,884
626,578
626,707
626,734
626,129
626,812
626,676
626,309
626,85
626,497
626,331
626,927
626,1007
626,170
626,803
626,186
626,266
626,467
626,314
626,565
626,1006
626,533
626,485
626,130
626,74
626,445
626,1004
626,191
626,763
626,397
626,58
626,96
626,153
626,778
626,438
626,36
626,600
626,802
626,612
626,923
626,259
626,136
626,666
626,914
626,105
626,167
626,604
626,958
626,239
626,733
626,862
626,131
626,316
626,450
626,858
626,396
626,633
626,291
626,605
626,178
626,658
626,162
626,154
626,229
626,846
626,329
626,979
626,460
626,339
626,550
626,556
626,306
626,213
626,258
626,436
626,393
626,660
626,156
626,967
626,821
626,95
626,602
698,858
698,331
698,24
698,626
698,162
698,966
698,990
698,578
698,129
698,853
698,676
698,745
698,812
698,897
698,151
698,556
698,967
698,752
698,95
698,135
698,339
698,460
698,397
698,23
698,380
698,948
698,232
698,988
698,498
698,455
698,432
698,368
698,74
698,1004
698,753
698,663
698,904
698,920
698,279
698,828
698,612
698,256
698,136
698,685
698,417
698,105
698,914
698,360
698,419
698,273
698,617
698,448
698,68
698,78
698,802
698,542
698,144
698,628
941,179
941,962
941,399
941,341
941,297
941,737
941,842
941,871
941,951
941,677
941,499
941,998
941,13
941,945
941,277
941,519
941,956
941,261
941,199
941,676
941,717
941,461
941,886
941,360
941,214
941,835
941,336
941,729
941,993
941,391
941,476
941,541
941,652
941,888
941,304
941,288
941,141
941,97
941,876
941,94
941,311
941,925
941,469
941,185
941,254
941,860
941,323
941,592
941,375
941,484
941,569
941,452
941,422
941,960
941,180
941,164
941,209
941,719
941,563
941,237
941,534
941,894
941,658
941,890
941,310
941,858
941,504
941,298
941,831
941,946
941,195
941,854
941,328
941,751
941,31
941,974
941,111
941,653
941,572
941,52
941,730
941,1
941,481
941,405
941,268
941,972
941,893
941,437
941,769
941,211
941,446
941,682
941,744
941,408
941,930
941,970
941,38
941,1009
487,928
487,446
487,413
487,203
487,999
487,172
487,701
487,5
487,96
487,523
487,425
487,233
487,468
487,287
487,137
487,10
487,37
487,575
487,332
487,636
487,388
487,570
487,259
487,740
487,333
487,687
487,603
487,736
487,994
487,450
487,356
487,239
487,69
487,680
487,934
487,965
487,456
487,781
487,303
487,444
487,262
487,979
487,823
487,108
487,534
487,95
487,712
487,715
487,234
487,306
487,787
487,2
487,345
487,88
487,514
487,864
487,165
487,984
487,440
487,187
487,775
487,509
487,882
487,289
487,488
487,973
487,628
487,879
487,713
487,265
487,838
487,517
487,794
487,888
487,200
487,477
487,376
487,282
487,993
487,909
487,757
487,454
487,338
487,1013
487,231
487,589
487,790
487,159
487,170
487,84
487,35
487,60
487,337
487,266
487,595
487,892
487,46
487,385
487,421
487,803
487,116
487,25
487,274
487,826
487,407
487,347
487,201
487,399
487,814
487,75
487,384
487,577
487,140
487,754
487,0
487,445
487,959
487,19
487,568
487,130
487,412
487,778
487,981
487,327
487,125
487,121
487,458
487,731
487,727
487,654
487,815
487,228
487,489
487,224
487,290
487,409
487,369
487,807
487,49
487,478
487,952
487,71
487,464
487,604
487,475
487,178
487,605
487,609
487,550
487,562
487,118
487,395
487,229
487,135
487,225
487,539
487,213
487,317
487,557
487,556
487,415
487,55
487,362
487,406
487,325
487,250
487,249
487,470
487,340
487,659
487,593
487,697
487,963
487,391
487,906
487,676
487,189
487,611
487,783
487,76
487,502
487,851
487,601
487,777
487,829
487,8
487,627
487,331
487,953
487,212
487,260
487,186
487,278
487,694
487,874
487,919
487,295
893,887
893,486
893,31
893,111
893,273
893,653
893,357
893,730
893,939
893,29
893,228
893,705
893,195
893,257
893,418
893,926
893,579
893,726
893,328
893,49
893,657
893,682
893,34
893,744
893,176
893,709
893,568
893,970
893,1009
893,949
893,681
893,825
893,389
893,444
893,563
893,252
893,1010
893,108
893,237
893,824
893,330
893,95
893,530
893,452
893,422
893,521
893,164
893,151
893,635
893,251
893,209
893,924
893,719
893,994
893,215
893,897
893,632
893,202
893,522
893,831
893,464
893,643
893,226
893,749
893,398
893,1014
893,890
893,253
893,504
893,941
893,298
893,53
893,628
893,541
893,326
893,292
893,551
893,652
893,606
893,512
893,868
893,139
893,651
893,936
893,883
893,938
893,608
893,546
893,873
893,856
893,352
893,785
893,220
893,375
893,592
893,187
893,245
893,983
893,876
893,547
893,4
893,564
893,931
893,171
893,737
893,591
893,260
893,210
893,822
893,496
893,479
893,832
893,951
893,962
893,968
893,399
893,207
893,297
893,347
893,844
893,382
893,295
893,624
893,717
893,155
893,689
893,492
893,536
893,886
893,494
893,582
893,219
893,644
893,334
893,760
893,331
893,363
893,519
893,133
893,942
893,1001
893,453
893,675
859,360
859,606
859,21
859,66
859,507
859,936
859,142
859,146
859,93
859,198
859,800
859,443
859,82
859,817
859,351
859,352
859,805
859,267
859,353
859,649
859,179
859,204
859,1006
859,314
859,104
859,818
859,816
859,933
859,8
859,714
859,583
859,129
859,536
859,990
859,122
859,923
859,153
859,232
859,792
859,87
859,615
859,602
859,787
859,101
859,586
859,943
859,695
859,435
859,398
859,965
859,664
859,400
859,119
859,86
859,866
859,167
363,589
363,493
363,886
363,689
363,717
363,624
363,676
363,386
363,1001
363,942
363,261
363,519
363,35
363,331
363,760
363,219
363,61
363,784
363,832
363,818
363,210
363,65
363,591
363,529
363,595
363,171
363,737
363,295
363,756
363,647
363,382
363,207
363,297
363,347
363,592
363,375
363,873
363,931
363,390
363,4
363,547
363,387
363,245
363,559
363,766
363,304
363,652
363,292
363,265
363,628
363,938
363,729
363,651
363,936
363,322
363,512
363,631
363,911
363,464
363,202
363,449
363,819
363,632
363,994
363,92
363,504
363,253
363,890
363,748
363,1014
363,398
363,749
363,226
363,824
363,823
363,108
363,563
363,247
363,719
363,924
363,151
363,849
363,452
363,95
363,970
363,518
363,176
363,744
363,657
363,893
363,248
363,949
363,346
363,228
363,939
363,725
363,730
363,111
363,727
363,31
363,486
363,182
363,726
363,508
363,195
363,776
363,132
665,607
665,620
665,218
665,392
665,224
665,244
665,132
665,134
665,361
665,612
665,256
665,923
665,196
665,666
665,136
665,768
665,600
665,458
665,542
665,294
665,638
665,686
665,144
665,36
665,887
665,725
665,481
665,29
665,127
665,670
665,273
665,793
665,950
665,405
665,232
665,778
665,153
665,96
665,537
665,33
665,397
665,437
665,58
665,420
665,30
665,62
665,548
665,147
665,413
665,191
665,506
665,176
665,364
665,889
665,904
665,313
665,87
665,928
665,723
665,682
665,173
665,916
665,5
665,1009
665,203
665,319
665,368
665,709
665,74
665,270
665,293
665,510
665,156
665,569
665,660
665,821
665,967
665,618
665,436
665,960
665,393
665,598
665,276
665,95
665,403
665,247
665,556
665,151
665,269
665,339
665,460
665,841
665,329
665,846
665,996
665,1005
665,732
665,223
665,878
665,894
665,90
665,154
665,64
665,917
665,229
665,237
665,944
665,534
665,158
665,633
665,398
665,291
665,396
665,400
665,903
665,943
665,162
665,27
665,312
665,680
665,658
665,226
665,435
665,674
665,870
665,858
665,11
665,728
665,24
665,119
665,26
665,490
665,86
665,246
665,457
665,853
665,316
665,745
665,813
665,434
665,958
665,167
665,911
665,604
665,862
665,668
665,131
665,866
665,365
665,242
665,117
665,606
665,360
665,774
665,835
665,702
665,296
665,993
665,920
665,344
665,938
665,630
665,828
665,350
665,100
665,507
665,417
665,197
665,685
665,482
665,678
665,713
665,411
665,801
665,142
665,54
665,423
665,861
665,915
665,672
665,416
665,628
665,22
665,639
665,462
665,969
665,93
665,465
665,304
665,617
665,342
665,448
665,838
665,68
665,439
665,367
665,775
665,948
665,619
665,710
665,498
665,559
665,97
665,245
665,516
665,82
665,138
665,40
665,860
665,17
665,1000
665,289
665,94
665,23
665,240
665,800
665,798
665,181
665,230
665,56
665,307
665,351
665,663
665,805
665,352
665,205
665,169
665,703
665,796
665,971
665,157
665,980
665,323
665,432
665,267
665,353
665,891
665,671
665,811
665,533
665,150
665,314
665,407
665,42
665,739
665,404
665,716
665,585
665,59
665,194
665,46
665,818
665,315
665,324
665,266
665,584
665,998
665,871
665,1007
665,170
665,1002
665,907
665,453
665,355
665,594
665,545
665,32
665,331
665,497
665,956
665,583
665,746
665,611
665,734
665,707
665,573
665,461
665,129
665,676
665,735
665,918
665,493
665,582
665,502
665,788
665,884
665,966
665,426
665,371
665,765
665,578
485,858
485,162
485,312
485,633
485,664
485,456
485,1014
485,733
485,745
485,692
485,813
485,316
485,602
485,156
485,821
485,967
485,258
485,960
485,229
485,554
485,878
485,154
485,329
485,846
485,103
485,98
485,763
485,58
485,587
485,96
485,537
485,885
485,425
485,38
485,889
485,14
485,904
485,191
485,136
485,666
485,603
485,923
485,508
485,670
485,515
485,148
485,355
485,85
485,742
485,626
485,601
485,927
485,170
485,771
485,676
485,309
485,812
485,585
485,533
485,314
485,266
485,661
485,747
485,240
485,381
485,516
485,187
485,948
485,785
485,323
485,165
485,971
485,358
485,169
485,817
485,703
485,352
485,200
485,197
485,993
485,938
485,350
485,214
485,835
485,242
485,969
485,520
485,280
485,423
282,258
282,880
282,712
282,715
282,306
282,795
282,823
282,979
282,262
282,108
282,91
282,645
282,934
282,456
282,285
282,847
282,781
282,303
282,377
282,286
282,7
282,356
282,597
282,636
282,388
282,570
282,776
282,603
282,137
282,975
282,575
282,939
282,523
282,287
282,233
282,107
282,566
282,203
282,704
282,172
282,899
282,201
282,442
282,75
282,140
282,188
282,266
282,595
282,892
282,28
282,549
282,421
282,116
282,700
282,871
282,25
282,51
282,48
282,790
282,159
282,32
282,35
282,337
282,60
282,804
282,918
282,909
282,757
282,338
282,454
282,1013
282,231
282,589
282,200
282,81
282,630
282,938
282,376
282,265
282,517
282,424
282,987
282,187
282,895
282,67
282,488
282,88
282,514
282,780
282,864
282,984
282,459
282,149
282,539
282,393
282,213
282,317
282,937
282,415
282,762
282,924
282,55
282,227
282,550
282,562
282,118
282,395
282,225
282,72
282,749
282,394
282,609
282,92
282,464
282,604
282,409
282,369
282,923
282,807
282,121
282,184
282,305
282,727
282,524
282,489
282,412
282,981
282,673
282,19
282,959
282,568
282,621
282,919
282,212
282,818
282,777
282,851
282,183
282,8
282,627
282,199
282,953
282,906
282,812
282,189
282,746
282,76
282,782
282,855
282,502
282,582
282,177
282,697
282,208
282,868
282,417
282,646
282,391
282,340
282,487
282,655
282,325
645,203
645,568
645,959
645,19
645,704
645,445
645,566
645,682
645,446
645,397
645,287
645,206
645,885
645,412
645,981
645,587
645,523
645,489
645,524
645,731
645,974
645,575
645,727
645,305
645,137
645,10
645,807
645,603
645,740
645,369
645,570
645,388
645,636
645,290
645,244
645,409
645,604
645,464
645,239
645,982
645,952
645,356
645,161
645,286
645,377
645,303
645,285
645,847
645,609
645,394
645,934
645,456
645,633
645,965
645,567
645,178
645,395
645,806
645,229
645,91
645,979
645,562
645,823
645,118
645,550
645,1005
645,55
645,227
645,715
645,762
645,234
645,306
645,415
645,317
645,937
645,967
645,539
645,602
645,149
645,455
645,738
645,110
645,165
645,406
645,671
645,325
645,834
645,459
645,984
645,514
645,352
645,88
645,817
645,44
645,362
645,488
645,217
645,443
645,710
645,895
645,987
645,896
645,187
645,888
645,794
645,517
645,617
645,713
645,655
645,678
645,265
645,628
645,340
645,900
645,646
645,376
645,282
645,993
645,477
645,200
645,697
645,177
645,1013
645,589
645,231
645,502
645,757
645,454
645,855
645,338
645,992
645,189
645,782
645,906
645,309
645,909
645,386
645,284
645,60
645,337
645,627
645,35
645,829
645,851
645,48
645,777
645,51
645,790
645,706
645,700
645,803
645,421
645,65
645,595
645,266
645,902
645,549
645,892
645,921
645,577
645,140
645,580
645,442
645,919
645,1006
645,565
645,407
417,507
417,936
417,482
417,197
417,920
417,993
417,296
417,282
417,503
417,828
417,938
417,546
417,835
417,322
417,77
417,117
417,517
417,838
417,304
417,698
417,78
417,915
417,416
417,628
417,102
417,326
417,678
417,801
417,423
417,547
417,747
417,289
417,311
417,94
417,4
417,198
417,661
417,240
417,516
417,433
417,82
417,1000
417,931
417,766
417,97
417,775
417,876
417,619
417,980
417,432
417,267
417,592
417,205
417,358
417,629
417,703
417,345
417,307
417,864
417,56
417,352
417,160
417,718
417,647
417,739
417,957
417,429
417,826
417,968
417,533
417,814
417,150
417,314
417,871
417,784
417,832
417,584
417,236
417,961
417,591
417,799
417,32
417,956
417,942
417,933
417,644
417,70
417,170
417,543
417,771
417,493
417,884
417,788
417,918
417,583
417,196
417,361
417,612
417,218
417,392
417,776
417,705
417,123
417,419
417,730
417,793
417,725
417,495
417,29
417,346
417,481
417,10
417,294
417,373
417,542
417,590
417,887
417,486
417,174
417,147
417,437
417,420
417,763
417,368
417,302
417,173
417,701
417,313
417,682
417,446
417,928
417,723
417,191
417,272
417,553
417,719
417,795
417,276
417,403
417,95
417,264
417,712
417,752
417,960
417,849
417,534
417,158
417,554
417,154
417,732
417,339
417,269
417,535
417,665
417,781
417,943
417,109
417,680
417,398
417,633
417,1014
417,748
417,202
417,69
417,958
417,808
417,597
417,167
417,994
417,581
417,745
417,897
417,246
417,819
417,449
417,447
417,316
417,685
417,344
417,350
417,608
417,360
417,214
417,512
417,963
417,774
417,868
417,242
417,430
417,439
417,448
417,93
417,652
417,22
417,520
417,672
417,540
417,142
417,861
417,250
417,913
417,798
417,138
417,860
417,470
417,40
417,243
417,559
417,245
417,498
417,555
417,948
417,323
417,891
417,353
417,110
417,796
417,157
417,873
417,716
417,382
417,935
417,588
417,295
417,1006
417,297
417,479
417,867
417,772
417,737
417,212
417,694
417,59
417,818
417,331
417,133
417,497
417,627
417,907
417,675
417,284
417,976
417,626
417,219
417,908
417,83
417,945
417,1002
417,1007
417,277
417,886
417,990
417,578
417,371
417,502
417,966
417,596
417,676
417,309
417,624
417,717
417,812
417,735
417,129
417,611
417,707
417,734
417,666
417,136
417,370
417,758
417,923
417,256
417,244
417,132
417,105
417,257
417,418
417,273
417,127
417,964
417,1
417,228
417,802
417,36
417,144
417,121
417,638
417,686
417,438
417,731
417,98
417,58
417,981
417,511
417,778
417,153
417,537
417,681
417,885
417,955
417,709
417,510
417,74
417,270
417,986
417,568
417,1009
417,319
417,657
417,904
417,114
417,910
417,506
417,415
417,151
417,556
417,501
417,251
417,247
417,330
417,530
417,967
417,821
417,156
417,912
417,660
417,569
417,393
417,618
417,229
417,917
417,894
417,135
417,223
417,64
417,101
417,563
417,175
417,460
417,841
417,329
417,728
417,24
417,504
417,858
417,674
417,92
417,80
417,27
417,770
417,658
417,226
417,300
417,668
417,866
417,464
417,604
417,997
417,120
417,853
340,738
340,165
340,459
340,984
340,325
340,514
340,864
340,817
340,488
340,289
340,661
340,250
340,895
340,187
340,888
340,517
340,487
340,630
340,646
340,391
340,282
340,376
340,482
340,200
340,77
340,177
340,1013
340,502
340,231
340,589
340,757
340,338
340,454
340,189
340,76
340,906
340,909
340,309
340,953
340,337
340,60
340,627
340,84
340,35
340,159
340,8
340,642
340,851
340,777
340,219
340,790
340,700
340,116
340,25
340,186
340,421
340,46
340,266
340,595
340,529
340,212
340,892
340,549
340,384
340,935
340,75
340,140
340,442
340,201
340,1006
340,347
340,429
340,899
340,203
340,863
340,959
340,19
340,130
340,568
340,172
340,445
340,901
340,615
340,176
340,566
340,446
340,14
340,327
340,287
340,233
340,206
340,412
340,523
340,981
340,815
340,332
340,489
340,731
340,438
340,37
340,727
340,887
340,486
340,121
340,10
340,137
340,807
340,603
340,333
340,740
340,113
340,369
340,570
340,809
340,224
340,290
340,636
340,388
340,597
340,831
340,69
340,372
340,733
340,464
340,239
340,71
340,450
340,356
340,377
340,994
340,303
340,285
340,609
340,903
340,934
340,610
340,394
340,456
340,680
340,178
340,605
340,190
340,645
340,225
340,395
340,229
340,823
340,562
340,979
340,118
340,550
340,444
340,55
340,715
340,556
340,521
340,415
340,306
340,234
340,557
340,213
340,317
340,539
340,330
143,293
143,163
143,173
143,1009
143,657
143,910
143,723
143,481
143,637
143,579
143,779
143,758
143,705
143,356
143,819
143,120
143,853
143,119
143,711
143,674
143,943
143,398
143,586
143,101
143,151
143,353
143,267
143,352
143,805
143,289
143,198
143,913
143,564
143,50
143,141
143,526
143,423
143,801
143,883
143,989
143,546
143,608
143,963
143,741
143,77
143,117
143,662
143,155
143,519
143,497
143,334
143,591
143,65
143,404
143,935
143,429
143,1006
143,299
984,661
984,289
984,488
984,187
984,165
984,267
984,325
984,39
984,455
984,738
984,88
984,362
984,558
984,514
984,864
984,482
984,200
984,391
984,350
984,376
984,282
984,697
984,360
984,77
984,517
984,593
984,879
984,340
984,423
984,487
984,265
984,627
984,84
984,35
984,60
984,337
984,355
984,953
984,742
984,851
984,513
984,777
984,790
984,219
984,760
984,159
984,757
984,454
984,338
984,426
984,1013
984,589
984,231
984,502
984,906
984,909
984,386
984,189
984,76
984,919
984,75
984,295
984,935
984,140
984,429
984,179
984,899
984,1006
984,116
984,803
984,25
984,15
984,260
984,595
984,266
984,902
984,892
984,46
984,840
984,822
984,278
984,421
984,186
984,327
984,233
984,468
984,287
984,412
984,981
984,523
984,0
984,901
984,445
984,863
984,203
984,172
984,130
984,568
984,959
984,754
984,113
984,333
984,740
984,807
984,49
984,603
984,478
984,636
984,290
984,409
984,369
984,570
984,950
984,524
984,489
984,137
984,10
984,731
984,975
984,575
984,37
984,727
984,609
984,303
984,178
984,680
984,605
984,190
984,235
984,903
984,934
984,456
984,965
984,464
984,239
984,69
984,571
984,286
984,994
984,71
984,356
984,234
984,306
984,521
984,415
984,55
984,539
984,330
984,602
984,317
984,213
984,557
984,258
984,395
984,586
984,229
984,645
984,444
984,101
984,562
984,979
984,124
984,823
984,118
365,62
365,548
365,335
365,437
365,58
365,537
365,33
365,153
365,232
365,510
365,270
365,74
365,368
365,319
365,34
365,928
365,313
365,904
365,753
365,744
365,191
365,1004
365,768
365,666
365,136
365,612
365,620
365,793
365,419
365,36
365,887
365,294
365,600
365,542
365,728
365,665
365,858
365,674
365,226
365,658
365,943
365,162
365,131
365,862
365,604
365,167
365,958
365,745
365,952
365,853
365,457
365,316
365,490
365,403
365,598
365,276
365,393
365,967
365,569
365,660
365,158
365,917
365,154
365,64
365,90
365,878
365,894
365,732
365,444
365,996
365,329
365,460
365,800
365,17
365,516
365,82
365,245
365,141
365,775
365,353
365,796
365,169
365,352
365,663
365,351
365,685
365,507
365,828
365,938
365,993
365,920
365,835
365,702
365,93
365,22
365,672
365,915
365,78
365,54
365,142
365,861
365,411
365,427
365,678
365,497
365,331
365,545
365,1002
365,170
365,1007
365,765
365,578
365,371
365,884
365,788
365,493
365,309
365,129
365,707
365,734
365,583
365,467
365,739
365,1006
365,201
365,314
365,150
365,533
365,818
365,194
352,257
352,105
352,418
352,854
352,409
352,224
352,290
352,132
352,244
352,758
352,256
352,49
352,923
352,779
352,136
352,666
352,370
352,751
352,743
352,727
352,731
352,438
352,458
352,600
352,182
352,802
352,515
352,686
352,121
352,638
352,144
352,36
352,228
352,670
352,964
352,127
352,273
352,524
352,111
352,1
352,950
352,622
352,885
352,955
352,825
352,153
352,778
352,321
352,981
352,587
352,954
352,412
352,681
352,33
352,537
352,98
352,397
352,58
352,893
352,792
352,335
352,327
352,848
352,1004
352,634
352,930
352,506
352,744
352,176
352,364
352,910
352,114
352,87
352,14
352,904
352,271
352,34
352,959
352,568
352,319
352,1009
352,615
352,709
352,986
352,270
352,74
352,0
352,510
352,937
352,569
352,660
352,912
352,156
352,821
352,967
352,560
352,213
352,618
352,317
352,393
352,436
352,530
352,330
352,539
352,251
352,501
352,669
352,247
352,625
352,415
352,538
352,556
352,528
352,151
352,1010
352,118
352,460
352,329
352,841
352,562
352,996
352,101
352,1005
352,252
352,175
352,223
352,135
352,894
352,90
352,64
352,917
352,806
352,229
352,41
352,395
352,400
352,396
352,610
352,643
352,770
352,27
352,178
352,72
352,605
352,312
352,300
352,695
352,435
352,226
352,658
352,674
352,858
352,504
352,80
352,92
352,24
352,728
352,119
352,26
352,890
352,490
352,853
352,120
352,457
352,483
352,952
352,692
352,997
352,813
352,475
352,604
352,862
352,668
352,522
352,131
352,648
352,464
352,866
352,831
352,9
352,242
352,463
352,214
352,360
352,697
352,774
352,702
352,963
352,512
352,344
352,608
352,350
352,100
352,279
352,66
352,417
352,685
352,410
352,861
352,142
352,659
352,6
352,541
352,540
352,672
352,520
352,476
352,22
352,969
352,593
352,93
352,465
352,764
352,617
352,448
352,439
352,430
352,983
352,948
352,555
352,359
352,526
352,896
352,474
352,498
352,245
352,559
352,243
352,138
352,469
352,40
352,50
352,470
352,860
352,17
352,23
352,381
352,47
352,798
352,913
352,230
352,558
352,856
352,44
352,362
352,898
352,263
352,873
352,640
352,796
352,110
352,115
352,157
352,325
352,323
352,785
352,891
352,353
352,406
352,621
352,874
352,297
352,565
352,978
352,299
352,1006
352,929
352,179
352,204
352,580
352,295
352,921
352,935
352,404
352,839
352,716
352,844
352,18
352,382
352,694
352,818
352,496
352,59
352,186
352,278
352,737
352,772
352,378
352,171
352,315
352,212
352,529
352,260
352,324
352,677
352,61
352,706
352,867
352,479
352,951
352,1007
352,183
352,79
352,277
352,908
352,13
352,219
352,976
352,626
352,851
352,777
352,1002
352,945
352,907
352,355
352,453
352,284
352,675
352,379
352,1001
352,869
352,331
352,627
352,497
352,133
352,614
352,782
352,746
352,536
352,707
352,734
352,611
352,992
352,129
352,852
352,624
352,309
352,676
352,714
352,544
352,735
352,812
352,906
352,349
352,466
352,717
352,473
352,582
352,502
352,596
352,966
352,855
352,990
352,886
352,371
352,578
352,765
352,195
352,705
352,570
352,776
352,926
352,508
352,123
352,218
352,620
352,636
352,134
352,361
352,603
352,612
352,687
352,196
352,113
352,259
352,768
352,31
352,974
352,975
352,542
352,373
352,294
352,10
352,486
352,887
352,590
352,495
352,725
352,481
352,346
352,222
352,29
352,419
352,793
352,730
352,52
352,405
352,232
352,691
352,343
352,708
352,523
352,96
352,988
352,763
352,152
352,420
352,437
352,16
352,30
352,548
352,287
352,62
352,147
352,248
352,191
352,413
352,753
352,168
352,889
352,313
352,723
352,928
352,446
352,682
352,916
352,701
352,173
352,704
352,5
352,863
352,485
352,203
352,999
352,901
352,255
352,20
352,368
352,574
352,302
352,683
352,293
352,712
352,258
352,849
352,960
352,752
352,276
352,598
352,95
352,484
352,403
352,759
352,553
352,2
352,795
352,787
352,719
352,180
352,234
352,272
352,306
352,635
352,722
352,269
352,108
352,693
352,339
352,845
352,979
352,124
352,500
352,444
352,872
352,732
352,554
352,878
352,645
352,154
352,576
352,431
352,158
352,534
352,633
352,965
352,664
352,456
352,291
352,398
352,748
352,932
352,934
352,903
352,1014
352,109
352,943
352,235
352,162
352,680
352,865
352,303
352,870
352,781
352,53
352,665
352,11
352,535
352,847
352,711
352,86
352,819
352,450
352,356
352,316
352,447
352,7
352,745
352,581
352,736
352,215
352,994
352,897
352,434
352,126
352,597
352,808
352,958
352,167
352,911
352,679
352,239
352,69
352,365
352,789
352,117
352,77
352,606
352,471
352,835
352,741
352,21
352,503
352,296
352,993
352,920
352,810
352,546
352,630
352,145
352,938
352,828
352,651
352,936
352,507
352,200
352,477
352,374
352,197
352,482
352,678
352,265
352,280
352,411
352,713
352,423
352,54
352,801
352,879
352,900
352,143
352,915
352,78
352,326
352,102
352,462
352,639
352,628
352,416
352,837
352,304
352,342
352,146
352,68
352,551
352,838
352,517
352,690
352,775
352,710
352,619
352,876
352,440
352,187
352,97
352,82
352,433
352,516
352,488
352,931
352,1000
352,661
352,882
352,4
352,390
352,94
352,311
352,747
352,289
352,547
352,850
352,800
352,240
352,181
352,56
352,864
352,351
352,307
352,780
352,805
352,663
352,358
352,205
352,650
352,345
352,169
352,88
352,817
352,703
352,629
352,649
352,971
352,275
352,39
352,455
352,592
352,834
352,432
352,459
352,980
352,220
352,165
352,267
352,671
352,811
352,399
352,814
352,533
352,238
352,347
352,314
352,150
352,106
352,957
352,899
352,826
352,407
352,429
352,42
352,756
352,739
352,384
352,577
352,160
352,797
352,442
352,647
352,718
352,585
352,480
352,842
352,799
352,822
352,46
352,194
352,816
352,210
352,421
352,902
352,591
352,961
352,266
352,859
352,236
352,595
352,584
352,998
352,832
352,784
352,724
352,871
352,803
352,927
352,170
352,70
352,771
352,543
352,159
352,644
352,790
352,857
352,933
352,48
352,552
352,43
352,942
352,414
352,318
352,85
352,60
352,545
352,594
352,35
352,32
352,84
352,956
352,583
352,492
352,383
352,461
352,573
352,909
352,804
352,918
352,589
352,493
352,788
352,884
352,843
352,454
352,338
352,426
352,757
490,938
490,612
490,256
490,630
490,828
490,993
490,920
490,685
490,507
490,666
490,136
490,365
490,244
490,606
490,620
490,360
490,465
490,837
490,304
490,725
490,93
490,793
490,146
490,690
490,617
490,419
490,411
490,142
490,861
490,773
490,672
490,36
490,22
490,542
490,78
490,437
490,17
490,516
490,82
490,23
490,800
490,181
490,792
490,62
490,548
490,537
490,33
490,245
490,153
490,157
490,319
490,796
490,916
490,5
490,74
490,270
490,368
490,753
490,663
490,352
490,191
490,634
490,723
490,904
490,313
490,150
490,314
490,660
490,533
490,95
490,598
490,90
490,154
490,64
490,878
490,158
490,917
490,329
490,194
490,460
490,732
490,665
490,535
490,545
490,497
490,1007
490,1002
490,658
490,435
490,162
490,788
490,167
490,604
490,884
490,966
490,958
490,371
490,765
490,831
490,866
490,578
490,862
490,668
490,457
490,316
490,707
490,734
490,129
490,952
490,383
490,473
490,745
309,603
309,923
309,256
309,136
309,666
309,881
309,123
309,914
309,132
309,244
309,224
309,392
309,985
309,222
309,481
309,653
309,950
309,727
309,975
309,731
309,438
309,10
309,802
309,137
309,887
309,36
309,121
309,58
309,125
309,763
309,769
309,287
309,548
309,995
309,327
309,147
309,885
309,954
309,981
309,778
309,537
309,681
309,96
309,959
309,568
309,173
309,701
309,203
309,485
309,999
309,863
309,445
309,709
309,20
309,901
309,74
309,191
309,754
309,14
309,87
309,446
309,34
309,227
309,247
309,415
309,538
309,306
309,151
309,967
309,821
309,712
309,258
