Protein,Disease
4643,56
2154,56
2877,56
610,56
5445,56
1309,56
16,56
589,56
5623,56
1798,56
126,56
5548,56
1451,56
2296,56
2746,56
2630,56
2582,56
3321,56
867,56
4068,56
4673,56
1987,56
1903,56
2205,56
220,56
1050,56
886,56
1824,56
4839,56
1284,56
5721,56
2874,56
1501,56
3928,56
1778,56
5044,56
2408,56
641,56
3152,56
4186,56
3703,57
561,57
3110,57
5897,57
5651,57
3540,57
3578,57
5780,57
5048,57
2246,57
3550,57
2833,57
4776,57
2525,57
3230,57
1076,57
1127,57
3233,57
4166,57
5260,57
5417,57
4027,57
5365,57
3075,57
998,57
5164,57
3663,57
2388,58
316,58
4735,58
5585,58
5980,58
31,58
4347,58
3729,58
5371,58
4390,58
1239,58
2932,58
4107,58
5450,58
5217,58
2877,58
1255,58
4597,58
5449,58
4926,58
136,58
4751,58
425,58
3275,58
126,58
4136,58
702,58
4514,58
1265,58
723,58
5019,58
639,58
1930,58
3770,58
1647,58
2954,58
1296,58
4353,58
1832,58
964,58
1405,58
3230,58
1063,58
1841,58
5702,58
1720,58
2090,58
984,58
2827,58
309,58
3984,58
5929,58
1505,58
5339,58
3047,58
2789,58
3077,58
4196,58
956,58
5131,58
4794,58
5451,58
3745,58
511,58
3329,58
1542,58
5492,58
1245,58
4984,58
3054,58
3337,58
3181,58
6007,58
3141,58
5084,58
2119,58
4595,58
1147,58
1949,58
1778,58
998,58
3214,58
5558,58
1495,58
286,58
2893,58
2262,58
3127,58
3480,58
2699,58
2673,59
964,59
867,59
4760,59
4194,59
286,59
1905,59
2673,60
2670,60
2388,60
2516,60
1686,60
457,60
1455,60
4282,60
4585,60
2536,60
3673,60
3858,60
4697,60
5981,60
2624,60
5627,60
4070,60
5912,60
2877,60
2972,60
1217,60
4281,60
5713,60
4742,60
610,60
4986,60
3945,60
1415,60
2069,60
4649,60
5449,60
1396,60
3540,60
3260,60
4160,60
3155,60
5537,60
5452,60
4832,60
3035,60
2717,60
4488,60
186,60
954,60
1188,60
4804,60
771,60
599,60
1564,60
2175,60
589,60
1172,60
960,60
2459,60
3052,60
2909,60
4523,60
3275,60
1842,60
3495,60
3410,60
516,60
4838,60
4124,60
126,60
4728,60
3323,60
5852,60
213,60
3348,60
949,60
3766,60
4198,60
6015,60
4842,60
4439,60
3130,60
2679,60
2132,60
1984,60
3923,60
1664,60
4355,60
3147,60
739,60
387,60
1841,60
2850,60
760,60
1748,60
5974,60
2869,60
3984,60
1667,60
682,60
4816,60
5583,60
2551,60
2223,60
473,60
116,60
3336,60
1986,60
2789,60
5539,60
3077,60
4664,60
3399,60
553,60
4571,60
2300,60
1259,60
338,60
2332,60
829,60
5206,60
270,60
4794,60
5094,60
2071,60
2534,60
1703,60
1654,60
2955,60
3054,60
5171,60
5570,60
4264,60
3559,60
1744,60
2068,60
2891,60
3650,60
2227,60
642,60
5378,60
243,60
1652,60
99,60
323,60
3730,60
2147,60
5155,60
300,60
3996,60
558,60
2531,60
3008,60
664,60
1778,60
4758,60
3704,60
5044,60
2892,60
3762,60
1032,60
2518,60
2318,60
1351,60
462,60
998,60
4085,60
493,60
5474,60
286,60
4139,60
1596,60
1764,60
2331,60
2715,60
995,60
1424,60
5280,60
2964,60
1566,60
4478,60
5533,60
710,60
881,60
1269,60
2157,60
2673,61
4282,61
824,61
167,61
2930,61
5831,61
3467,61
4347,61
3857,61
4852,61
3702,61
2877,61
1309,61
4729,61
1396,61
2404,61
70,61
3078,61
216,61
4634,61
516,61
3947,61
1377,61
3217,61
3234,61
3427,61
2953,61
80,61
160,61
4596,61
4355,61
739,61
3230,61
387,61
74,61
1399,61
760,61
1748,61
1954,61
1178,61
1107,61
1210,61
1987,61
4571,61
4909,61
1486,61
2228,61
5131,61
874,61
1885,61
1346,61
5171,61
2349,61
5260,61
445,61
3650,61
930,61
125,61
1778,61
1446,61
5364,61
5813,61
1905,61
5797,61
3266,61
2999,61
4478,61
4175,61
2875,61
2673,62
4084,62
3454,62
2880,62
3798,62
4823,62
2806,62
5063,62
5716,62
3728,62
5217,62
206,62
444,62
3540,62
2567,62
5078,62
186,62
4804,62
4961,62
5612,62
2358,62
1225,62
3447,62
2477,62
4801,62
6024,62
553,62
2631,62
1347,62
967,62
1197,62
3137,62
2371,62
736,62
235,62
1272,62
2269,62
3650,62
3277,62
4766,62
3320,62
4761,62
1281,62
3145,62
3375,62
4943,62
4193,62
1949,62
286,62
5328,62
3816,62
5097,62
801,63
4340,63
3725,63
4832,63
4177,63
1042,63
1062,63
3250,63
857,63
1647,63
4507,63
3835,63
2595,63
4760,63
1693,63
803,63
3169,63
1643,63
286,63
2934,63
2673,64
3869,64
3540,64
4804,64
4397,64
5161,64
5666,64
964,64
3230,64
4351,64
553,64
755,64
5923,64
5071,64
1905,64
4466,64
777,64
849,65
2831,65
3673,65
652,65
531,65
4076,65
1556,65
5063,65
3128,65
4046,65
1467,65
5975,65
2154,65
185,65
3705,65
5886,65
4852,65
1368,65
3199,65
5532,65
5738,65
2972,65
4211,65
4052,65
4103,65
610,65
5445,65
2801,65
4160,65
2818,65
2900,65
4379,65
2404,65
5201,65
1214,65
3552,65
589,65
3015,65
3495,65
276,65
3947,65
5548,65
4494,65
6,65
4276,65
255,65
4445,65
3711,65
2634,65
5829,65
3694,65
1571,65
2883,65
1841,65
2003,65
4762,65
4673,65
5359,65
2646,65
760,65
5115,65
2204,65
4313,65
4816,65
5583,65
4890,65
473,65
883,65
116,65
963,65
1987,65
1903,65
326,65
4571,65
829,65
886,65
4385,65
5337,65
2955,65
3438,65
5218,65
1417,65
226,65
1981,65
5640,65
2891,65
3670,65
4399,65
4181,65
1694,65
2933,65
930,65
3072,65
4943,65
125,65
5523,65
1949,65
1778,65
3545,65
6036,65
892,65
2518,65
3811,65
5813,65
3999,65
5474,65
1596,65
1764,65
4827,65
2331,65
0,65
3525,65
5097,65
5482,65
2098,65
2867,65
1223,65
1269,65
2192,65
4481,66
849,66
3703,66
2343,66
5428,66
5262,66
1344,66
4340,66
221,66
5335,66
1898,66
3869,66
3540,66
1776,66
715,66
3558,66
1126,66
1531,66
3018,66
3130,66
5829,66
1171,66
2338,66
4776,66
2525,66
964,66
1063,66
387,66
1978,66
4794,66
3717,66
3741,66
5725,66
4581,66
3324,66
3517,66
4460,66
235,66
4967,66
109,66
4194,66
4038,66
1818,66
1643,66
286,66
1704,66
3507,66
3266,66
710,66
2002,67
4282,67
4336,67
4347,67
3498,67
5627,67
2154,67
5659,67
2932,67
4852,67
1368,67
1217,67
4207,67
5713,67
610,67
1309,67
2121,67
5226,67
221,67
1170,67
4160,67
2818,67
2544,67
4804,67
2637,67
3099,67
589,67
3015,67
5373,67
213,67
1157,67
4567,67
6,67
4662,67
1395,67
1316,67
964,67
2105,67
5437,67
5333,67
418,67
760,67
2827,67
1638,67
4325,67
2789,67
3077,67
1987,67
4571,67
696,67
4471,67
3954,67
1175,67
5415,67
1065,67
592,67
3054,67
5526,67
1976,67
2891,67
3650,67
507,67
273,67
5993,67
5378,67
1705,67
3075,67
1778,67
102,67
5364,67
1751,67
5266,67
182,67
2518,67
974,67
1853,67
2385,67
5813,67
462,67
998,67
4884,67
286,67
4744,67
1596,67
1764,67
2331,67
538,67
2964,67
5097,67
586,67
3786,67
3235,67
3540,68
186,68
3275,68
4890,68
1000,68
4229,68
1165,68
1076,69
5051,69
620,70
2673,70
875,70
3910,70
5063,70
3485,70
5769,70
2360,70
206,70
1309,70
5567,70
3540,70
4837,70
2567,70
2717,70
4804,70
2605,70
516,70
4426,70
4838,70
4343,70
1225,70
2748,70
437,70
2620,70
1832,70
3147,70
4930,70
1841,70
5741,70
1400,70
883,70
3071,70
972,70
5573,70
2361,70
1197,70
5895,70
5051,70
1272,70
4179,70
6007,70
1213,70
2056,70
2319,70
4159,70
1778,70
4941,70
467,70
1905,70
5793,70
2782,70
3275,72
1272,72
3483,72
4215,73
2670,73
2802,73
2002,73
202,73
2388,73
2880,73
5778,73
184,73
1043,73
3298,73
2255,73
4283,73
784,73
3798,73
2861,73
628,73
4282,73
737,73
818,73
849,73
5668,73
238,73
1526,73
2831,73
3673,73
1473,73
4036,73
2663,73
4697,73
652,73
5981,73
4625,73
4643,73
1394,73
3897,73
4043,73
5564,73
4010,73
691,73
2466,73
2035,73
2054,73
852,73
1046,73
3612,73
5063,73
4347,73
1467,73
1617,73
3485,73
5189,73
2469,73
675,73
614,73
2154,73
4390,73
3476,73
5659,73
5487,73
1239,73
381,73
3705,73
4082,73
388,73
2427,73
3151,73
4852,73
1368,73
3608,73
6004,73
4850,73
1324,73
5738,73
4249,73
206,73
3000,73
2972,73
4088,73
2411,73
1746,73
3756,73
2166,73
4211,73
4103,73
3283,73
187,73
2794,73
610,73
3781,73
1733,73
4423,73
1803,73
1386,73
5445,73
643,73
1047,73
1995,73
2359,73
2960,73
5597,73
4041,73
12,73
4117,73
4991,73
3679,73
341,73
2812,73
2136,73
5962,73
1112,73
3224,73
1253,73
3601,73
3174,73
5335,73
5465,73
3304,73
7,73
4246,73
3282,73
2094,73
5174,73
4012,73
236,73
5812,73
4160,73
3578,73
2676,73
2431,73
1747,73
5452,73
2818,73
4448,73
4177,73
3035,73
48,73
2900,73
4122,73
4517,73
4738,73
3905,73
2051,73
2076,73
2886,73
3160,73
136,73
2289,73
5163,73
929,73
1980,73
2820,73
5970,73
1208,73
3826,73
5342,73
70,73
689,73
1928,73
3342,73
1311,73
4213,73
4946,73
251,73
2175,73
589,73
5623,73
992,73
5360,73
1322,73
635,73
4977,73
4876,73
4784,73
3189,73
413,73
1152,73
1924,73
3015,73
5096,73
1402,73
3495,73
3410,73
1413,73
281,73
2242,73
4124,73
257,73
126,73
1563,73
77,73
3804,73
4728,73
148,73
3536,73
4231,73
3323,73
5009,73
5093,73
5014,73
552,73
4602,73
3776,73
1451,73
5559,73
2296,73
624,73
1343,73
501,73
5103,73
3606,73
5162,73
6,73
4182,73
95,73
4198,73
1930,73
3921,73
197,73
3489,73
2988,73
1442,73
3234,73
1790,73
1719,73
1726,73
158,73
3770,73
4593,73
420,73
4188,73
3321,73
4327,73
3427,73
2620,73
2953,73
3825,73
5429,73
997,73
3442,73
3711,73
3421,73
1395,73
2137,73
5706,73
2196,73
4576,73
3262,73
2738,73
2634,73
5515,73
1482,73
1261,73
3994,73
2060,73
5370,73
1873,73
4067,73
1754,73
308,73
3923,73
1832,73
4801,73
4269,73
3147,73
4970,73
137,73
26,73
2732,73
923,73
1405,73
1940,73
5085,73
106,73
739,73
1063,73
387,73
5437,73
5542,73
1841,73
2003,73
1076,73
4675,73
4903,73
1618,73
5702,73
831,73
838,73
1766,73
3122,73
5728,73
5915,73
1241,73
6031,73
4673,73
5127,73
1990,73
3111,73
1399,73
5430,73
3907,73
2872,73
5296,73
5521,73
3222,73
4074,73
2329,73
450,73
760,73
3274,73
3554,73
4526,73
1888,73
2493,73
4167,73
465,73
2424,73
2102,73
29,73
3136,73
4298,73
3669,73
5988,73
548,73
4313,73
3820,73
1738,73
3017,73
5058,73
763,73
4868,73
4463,73
4469,73
5583,73
2551,73
2639,73
1963,73
1466,73
747,73
2492,73
632,73
711,73
473,73
2965,73
5675,73
116,73
1721,73
3627,73
3077,73
2012,73
2675,73
2623,73
2354,73
5387,73
5818,73
553,73
1903,73
3530,73
2523,73
3026,73
4571,73
780,73
1307,73
1259,73
5989,73
1486,73
4273,73
3360,73
338,73
3575,73
5106,73
19,73
1012,73
2332,73
3599,73
1687,73
829,73
5206,73
2010,73
950,73
502,73
5730,73
2250,73
5131,73
5553,73
4794,73
5608,73
874,73
2997,73
1175,73
5123,73
2584,73
4053,73
130,73
4373,73
1675,73
5415,73
2116,73
4407,73
4361,73
4846,73
5412,73
3967,73
5420,73
4678,73
5054,73
1346,73
753,73
5865,73
2666,73
625,73
235,73
1715,73
3823,73
774,73
5136,73
2955,73
5160,73
1529,73
4234,73
4791,73
1154,73
5318,73
3054,73
5171,73
3184,73
5570,73
6017,73
354,73
5650,73
1971,73
5260,73
170,73
5896,73
380,73
6008,73
5682,73
3625,73
3932,73
1493,73
1744,73
5007,73
5379,73
2734,73
377,73
2891,73
3650,73
507,73
1243,73
1800,73
3946,73
3150,73
4131,73
4121,73
5731,73
6011,73
5664,73
2878,73
64,73
5378,73
4205,73
2767,73
5220,73
3005,73
1279,73
5543,73
2160,73
489,73
4959,73
3962,73
1791,73
4482,73
139,73
1896,73
4287,73
2568,73
5859,73
3693,73
5715,73
1288,73
4498,73
5630,73
2484,73
4553,73
4766,73
5237,73
5398,73
3635,73
72,73
1040,73
3320,73
5600,73
3236,73
108,73
154,73
492,73
2464,73
1469,73
300,73
2809,73
2463,73
3623,73
1195,73
5125,73
5901,73
125,73
3404,73
3645,73
2554,73
1778,73
2021,73
3948,73
2165,73
2910,73
102,73
5279,73
2026,73
4443,73
3700,73
671,73
225,73
4065,73
1268,73
1287,73
4544,73
424,73
5669,73
2066,73
2518,73
1086,73
37,73
1410,73
3393,73
342,73
3398,73
4792,73
2087,73
5,73
2691,73
3273,73
2155,73
5854,73
4629,73
1813,73
6032,73
5813,73
4803,73
1084,73
998,73
4085,73
1228,73
1381,73
4923,73
4113,73
5474,73
5045,73
3983,73
1890,73
3986,73
2005,73
3118,73
2280,73
1905,73
2315,73
1596,73
3361,73
4267,73
1764,73
4,73
3576,73
5806,73
5520,73
1418,73
3526,73
2495,73
1258,73
5690,73
5280,73
4716,73
5097,73
2243,73
3807,73
5416,73
5791,73
5488,73
3906,73
4123,73
4955,73
520,73
2577,73
4992,73
3603,73
2127,73
2999,73
4478,73
5533,73
710,73
720,73
4966,73
5940,73
1250,73
4023,73
3247,73
3152,73
5927,73
1166,73
936,73
2169,73
5198,73
882,73
406,73
1142,73
3529,73
3868,73
1397,73
2877,74
136,74
3275,74
4431,74
4531,74
611,74
553,74
4984,74
3054,74
2131,74
3214,74
566,74
1011,75
5578,75
553,75
3540,76
964,76
3360,76
3152,76
3703,77
1282,77
3869,77
3540,77
2542,77
3275,77
5361,77
5913,77
2400,77
5672,77
181,77
2145,77
964,77
3953,77
1801,77
5702,77
4083,77
553,77
2625,77
757,77
3545,77
1905,77
943,77
566,77
2399,78
702,78
4514,78
1265,78
1597,78
1241,78
611,78
4984,78
3054,78
3301,78
3691,78
964,79
1232,80
5980,80
4282,80
5775,80
3275,80
552,80
3201,80
5158,80
3130,80
2638,80
3984,80
553,80
150,80
2300,80
5745,80
5760,80
1778,80
3883,80
286,80
5461,80
2673,81
1282,81
4169,81
964,81
867,81
5035,81
1643,81
4013,81
3703,82
2435,82
2791,82
4644,82
4651,82
5625,82
4090,83
702,83
609,83
4478,83
3878,84
3597,84
2981,84
1232,84
1006,84
3798,84
5980,84
2974,84
820,84
4585,84
2143,84
4076,84
3409,84
3729,84
1840,84
3046,84
523,84
1324,84
2201,84
4740,84
3271,84
4304,84
4418,84
2166,84
4211,84
3396,84
4932,84
4986,84
4435,84
5572,84
4782,84
5110,84
2765,84
2294,84
1605,84
4254,84
4160,84
2397,84
2376,84
1747,84
6030,84
5107,84
4069,84
2749,84
5030,84
5267,84
3083,84
3558,84
1349,84
5456,84
1487,84
1456,84
2778,84
5096,84
4309,84
53,84
1230,84
5547,84
3243,84
131,84
5548,84
1451,84
4709,84
1180,84
1126,84
5019,84
4198,84
3921,84
1975,84
1420,84
4593,84
935,84
2620,84
2061,84
2142,84
3130,84
3253,84
5604,84
3875,84
1647,84
5309,84
2196,84
3923,84
1979,84
877,84
1832,84
4355,84
4801,84
1797,84
3147,84
137,84
5082,84
3230,84
1841,84
2003,84
5191,84
1241,84
4323,84
4663,84
5333,84
3041,84
4329,84
2519,84
987,84
3082,84
2800,84
5139,84
2923,84
5149,84
212,84
696,84
5131,84
4794,84
3261,84
4471,84
4373,84
934,84
5054,84
5683,84
657,84
5790,84
729,84
4979,84
5840,84
1160,84
4194,84
683,84
2572,84
1753,84
4210,84
59,84
6007,84
4302,84
4934,84
1448,84
2668,84
3510,84
4115,84
1372,84
2878,84
3544,84
1652,84
4566,84
5256,84
2234,84
1761,84
3933,84
3646,84
2616,84
1260,84
1450,84
3968,84
1825,84
5855,84
1778,84
3545,84
1483,84
1410,84
5,84
4749,84
2725,84
1678,84
500,84
908,84
3657,84
286,84
1074,84
3177,84
641,84
812,84
4786,84
1363,84
4478,84
2192,84
4241,84
4481,85
3102,85
1686,85
4730,85
5217,85
3540,85
3725,85
1647,85
964,85
867,85
1405,85
3230,85
1841,85
3618,85
1505,85
4816,85
5583,85
5675,85
3077,85
956,85
5131,85
3301,85
542,85
5181,85
998,85
4098,85
5474,85
286,85
4267,85
3869,86
3275,86
4136,86
3019,86
702,86
1230,86
4514,86
1265,86
5185,86
1241,86
5333,86
553,86
915,86
4984,86
3054,86
2709,86
3301,86
2884,86
4457,86
4255,86
2673,87
4101,87
2321,87
5978,87
5186,87
5677,87
2932,87
5217,87
4632,87
1732,87
1081,87
2886,87
4626,87
5612,87
1119,87
4176,87
1903,87
5206,87
4667,87
874,87
3992,87
4984,87
1971,87
1921,87
3794,87
2885,87
3040,87
5842,87
2589,87
944,87
3869,88
3540,88
1405,88
3230,88
1063,88
553,88
827,88
1084,88
2673,89
875,89
698,89
4084,89
2670,89
3454,89
2880,89
4735,89
3102,89
3658,89
3370,89
3703,89
4720,89
2667,89
5665,89
4764,89
2469,89
5677,89
2791,89
2360,89
3271,89
4418,89
5299,89
5962,89
2162,89
1904,89
3869,89
3540,89
557,89
2818,89
3023,89
2567,89
5078,89
1999,89
3905,89
186,89
302,89
2784,89
4309,89
4431,89
4891,89
723,89
2436,89
1116,89
4593,89
1049,89
594,89
288,89
1647,89
2196,89
2322,89
2954,89
346,89
2111,89
2013,89
867,89
3147,89
4607,89
1405,89
1063,89
3953,89
1841,89
3041,89
1748,89
5593,89
1000,89
553,89
1843,89
2631,89
1486,89
4273,89
5206,89
2997,89
5742,89
609,89
5013,89
2709,89
1965,89
5260,89
3650,89
5084,89
2147,89
4761,89
3375,89
1516,89
5365,89
405,89
1949,89
5044,89
1813,89
25,89
3214,89
1730,89
129,89
286,89
5797,89
4906,89
5097,89
777,89
4478,89
5461,89
2388,90
5980,90
3116,90
4932,90
1904,90
195,90
1621,90
1841,90
1076,90
4000,90
3976,90
46,90
5926,90
3479,90
3650,90
4400,90
5084,90
1778,90
286,90
2693,90
2388,91
5980,91
5428,91
3459,91
3765,91
3558,91
1563,91
197,91
2061,91
2708,91
74,91
5701,91
1978,91
3324,91
3951,91
2978,91
3650,91
3646,91
706,91
1704,91
4735,92
5980,92
2083,92
5688,92
1898,92
48,92
1999,92
715,92
3558,92
1159,92
4025,92
5158,92
3457,92
4169,92
2338,92
1978,92
5347,92
969,92
4040,92
4460,92
4194,92
2628,92
1643,92
4013,92
1704,92
246,92
2096,93
1936,93
1006,93
3798,93
4705,93
4347,93
1840,93
3143,93
3396,93
1330,93
3540,93
2167,93
4160,93
1188,93
589,93
922,93
5093,93
3947,93
2774,93
2850,93
730,93
4618,93
4196,93
2658,93
4794,93
3717,93
5451,93
5930,93
200,93
642,93
6011,93
3453,93
389,93
2464,93
962,93
254,93
1778,93
4749,93
3657,93
35,93
5490,93
3157,93
2262,93
2934,93
5616,93
3127,93
1074,93
3663,93
3055,93
2699,93
3947,94
4644,94
399,94
3958,94
722,94
1659,94
1076,94
813,94
1830,94
4571,94
4618,94
4196,94
1358,94
2185,94
981,94
2150,94
270,94
4194,94
6011,94
1501,94
5343,94
1818,94
3285,94
1074,94
1764,94
2670,95
5126,95
5980,95
31,95
5578,95
5677,95
5997,95
978,95
221,95
5335,95
1898,95
715,95
4087,95
3503,95
3275,95
5246,95
1390,95
3908,95
3770,95
4530,95
5098,95
3274,95
1127,95
660,95
473,95
5957,95
4345,95
690,95
5930,95
3650,95
5330,95
1281,95
5317,95
2665,95
5040,95
2476,95
1229,95
3075,95
4219,95
710,95
3802,95
5578,96
1904,96
3342,96
5134,96
660,96
4193,96
2396,96
1714,96
3673,97
2435,97
4042,97
2712,97
4917,97
48,97
3905,97
2513,97
594,97
5794,97
4901,97
867,97
2686,97
739,97
387,97
3677,97
1978,97
2012,97
553,97
3267,97
1643,97
286,97
4906,97
5732,98
4733,98
801,98
3703,98
1219,98
5217,98
4926,98
5093,98
2196,98
2954,98
553,98
5131,98
3267,98
5600,98
278,98
231,98
21,99
1513,99
184,99
155,99
4282,99
4963,99
849,99
3703,99
1459,99
4077,99
5879,99
1105,99
1394,99
5578,99
2770,99
3110,99
5015,99
2016,99
1467,99
1840,99
1344,99
5297,99
2984,99
2083,99
4850,99
3081,99
5332,99
4986,99
1663,99
4208,99
2905,99
2248,99
221,99
1170,99
1561,99
3540,99
3209,99
4160,99
3155,99
5537,99
4488,99
4619,99
1188,99
4555,99
1385,99
845,99
3052,99
3721,99
3495,99
126,99
1265,99
922,99
3947,99
823,99
2085,99
5612,99
4279,99
1856,99
1578,99
723,99
1225,99
1684,99
6002,99
3600,99
1531,99
3746,99
716,99
1461,99
5905,99
3484,99
5686,99
5604,99
3875,99
2137,99
5779,99
1659,99
867,99
1405,99
3230,99
1008,99
3475,99
3289,99
4903,99
3682,99
1978,99
1017,99
760,99
2827,99
2869,99
2375,99
4816,99
5583,99
2764,99
2551,99
660,99
5410,99
473,99
3077,99
1631,99
1134,99
1830,99
4571,99
3471,99
5149,99
5206,99
2962,99
5433,99
2393,99
5696,99
2453,99
3717,99
2711,99
4939,99
1146,99
4165,99
3920,99
601,99
4609,99
1710,99
2781,99
549,99
3496,99
4604,99
3707,99
1981,99
1096,99
5930,99
4183,99
3388,99
5075,99
5892,99
6033,99
3313,99
4146,99
701,99
4229,99
2946,99
5324,99
149,99
5391,99
5090,99
5292,99
2119,99
4847,99
3320,99
1481,99
76,99
4761,99
4398,99
3375,99
1705,99
1608,99
3829,99
2914,99
4931,99
3978,99
1949,99
661,99
3067,99
2518,99
3359,99
3549,99
4354,99
4743,99
4749,99
1114,99
2207,99
1674,99
2048,99
3883,99
514,99
286,99
2773,99
4267,99
4054,99
3816,99
5097,99
3807,99
2127,99
5533,99
2363,99
2474,99
5637,99
6038,101
1006,101
5980,101
1711,101
5452,101
4357,101
4970,101
3907,101
4026,101
998,101
2777,102
1085,102
5222,102
3498,102
2152,102
3151,102
1368,102
2877,102
4719,102
1309,102
4382,102
6018,102
5638,102
2181,102
1784,102
2198,102
1038,102
3495,102
5788,102
2386,102
1451,102
3249,102
271,102
4899,102
2620,102
4096,102
4017,102
2145,102
594,102
288,102
5706,102
3694,102
3994,102
4269,102
5338,102
3835,102
3108,102
1810,102
5916,102
1580,102
2300,102
217,102
2595,102
5942,102
1883,102
3975,102
4590,102
1559,102
4996,102
4331,102
2891,102
3650,102
4681,102
6011,102
654,102
4467,102
125,102
1949,102
5044,102
37,102
5284,102
5813,102
2725,102
286,102
1596,102
4267,102
1764,102
4933,102
5169,102
5367,102
1353,102
3152,102
3540,103
4169,103
964,103
1841,103
3517,103
867,104
1076,104
286,104
2673,105
2853,105
5126,105
4282,105
4693,105
3874,105
568,105
3558,105
3552,105
211,105
4494,105
600,105
5629,105
195,105
5672,105
716,105
1395,105
1676,105
4073,105
5581,105
478,105
4329,105
117,105
553,105
4618,105
1939,105
3717,105
1581,105
1302,105
3598,105
2000,105
5856,105
2822,105
5356,105
1129,105
4478,105
3759,105
5978,106
4877,106
603,106
5980,106
4282,106
2835,106
849,106
4410,106
1912,106
4314,106
2924,106
2972,106
4693,106
4211,106
2294,106
54,106
48,106
2900,106
3905,106
1188,106
3558,106
1451,106
2522,106
4357,106
1597,106
723,106
5059,106
2539,106
3770,106
2582,106
716,106
647,106
1395,106
2196,106
4594,106
2013,106
1659,106
3147,106
739,106
3230,106
3331,106
1860,106
5655,106
5387,106
1830,106
2274,106
2658,106
5131,106
4794,106
3717,106
3741,106
1497,106
2904,106
2685,106
1570,106
4194,106
5260,106
4179,106
3305,106
3855,106
2449,106
3932,106
1196,106
5084,106
3313,106
4650,106
3296,106
4026,106
1592,106
5931,106
1778,106
3124,106
192,106
2518,106
4743,106
286,106
1074,106
2659,106
3318,106
1870,106
1011,107
4101,107
2981,107
1006,107
5980,107
1344,107
2877,107
1170,107
3230,107
1978,107
1637,107
956,107
3650,107
1643,107
5428,108
3456,108
5131,108
4478,108
5614,109
2388,109
6038,109
1502,109
3673,109
5564,109
2016,109
5409,109
3608,109
2737,109
4850,109
3701,109
4641,109
3271,109
5190,109
2818,109
3558,109
4811,109
5780,109
552,109
3606,109
3848,109
3354,109
1395,109
2013,109
4936,109
2823,109
295,109
4000,109
5834,109
967,109
5131,109
3717,109
1693,109
1195,109
1229,109
1778,109
1084,109
286,109
946,109
5980,110
498,110
4794,110
2388,111
4735,111
3102,111
5978,111
4877,111
5980,111
3703,111
5428,111
1344,111
2877,111
221,111
1898,111
54,111
1163,111
715,111
3558,111
1159,111
4025,111
5548,111
5158,111
861,111
4299,111
1171,111
6016,111
3572,111
867,111
5082,111
3230,111
387,111
1841,111
1076,111
1978,111
1107,111
1127,111
2135,111
969,111
4794,111
3717,111
3517,111
4460,111
4984,111
3054,111
109,111
4194,111
2628,111
5084,111
4503,111
4206,111
1949,111
1643,111
286,111
310,111
710,111
2673,112
627,112
4760,112
21,113
6038,113
2981,113
801,113
5980,113
4282,113
849,113
4730,113
2435,113
5875,113
645,113
1632,113
1467,113
5262,113
1344,113
5716,113
4850,113
3116,113
4632,113
3006,113
3271,113
4304,113
4418,113
4226,113
444,113
2037,113
2905,113
1561,113
663,113
4254,113
3869,113
5107,113
2818,113
2180,113
5670,113
3558,113
2193,113
5623,113
3593,113
3275,113
3724,113
53,113
1451,113
4357,113
1042,113
3173,113
5010,113
1647,113
2196,113
1832,113
1507,113
867,113
367,113
2638,113
1405,113
4203,113
2686,113
4109,113
5082,113
3230,113
1063,113
1841,113
597,113
1241,113
2550,113
1748,113
4167,113
5909,113
1107,113
4296,113
5908,113
5675,113
2789,113
3077,113
2012,113
3797,113
3648,113
1197,113
4667,113
956,113
3717,113
2711,113
3517,113
4361,113
2664,113
5171,113
5260,113
5526,113
166,113
4516,113
3193,113
3650,113
4525,113
331,113
4262,113
5237,113
1147,113
254,113
1949,113
2518,113
5781,113
3398,113
1643,113
3784,113
25,113
2725,113
1084,113
998,113
3883,113
129,113
5474,113
2202,113
286,113
1357,113
4773,113
2879,113
4864,113
1132,113
3507,113
3266,113
538,113
2693,113
310,113
684,113
4478,113
943,113
4241,113
3263,114
2981,114
4481,114
3798,114
4282,114
4043,114
2791,114
3116,114
3271,114
2256,114
3396,114
468,114
1891,114
3660,114
54,114
589,114
1093,114
4554,114
4559,114
3234,114
1767,114
2196,114
508,114
4689,114
1866,114
2638,114
4039,114
1076,114
207,114
1618,114
4578,114
5156,114
3043,114
3074,114
4167,114
4000,114
1637,114
5964,114
4294,114
534,114
4280,114
5131,114
4471,114
1151,114
1146,114
4234,114
4061,114
5260,114
5526,114
5693,114
3305,114
3310,114
2891,114
4525,114
3588,114
4766,114
300,114
5931,114
1778,114
2899,114
2892,114
5781,114
286,114
2564,114
1353,114
3164,114
620,115
6006,115
5694,115
2388,115
2981,115
5001,115
3703,115
2877,115
2411,115
3271,115
1891,115
5252,115
4254,115
5311,115
2240,115
2795,115
4738,115
3275,115
5588,115
3947,115
5010,115
2183,115
5363,115
5905,115
2833,115
2196,115
3147,115
1841,115
4002,115
2354,115
498,115
5524,115
3963,115
1197,115
5554,115
2045,115
5260,115
1280,115
3650,115
3267,115
3588,115
1833,115
3320,115
2899,115
2892,115
3784,115
998,115
286,115
2880,116
2835,116
5578,116
5428,116
1239,116
3081,116
1995,116
2689,116
2677,116
221,116
5335,116
715,116
5413,116
2983,116
158,116
5794,116
4202,116
2338,116
4530,116
328,116
2525,116
