Protein,Gene
4780,14239
4780,15527
4780,10286
4781,7932
4782,18477
4783,11301
4784,12434
4785,17742
4786,2695
4787,26
4788,1309
4789,1642
4790,1291
4791,410
4792,10798
4793,6542
4794,16009
4795,12625
4796,316
4797,7740
4798,7526
4799,12948
4800,15853
4801,14692
4802,3561
4802,20289
4804,3089
4805,19069
4806,14780
4807,19550
4808,4167
4809,19895
4810,17682
4811,4037
4812,10652
4813,12030
4814,6516
4816,506
4817,15620
4818,3361
4819,20148
4820,12431
4821,14503
4822,5743
4823,7355
4824,4017
4825,508
4826,12187
4827,1869
4828,4378
4829,12344
4830,7083
4831,17075
4832,9502
4833,7339
4834,7416
4835,12485
4837,3230
4838,10114
4839,1702
4840,3006
4841,20306
4842,10036
4843,16608
4844,11059
4845,2911
4846,3139
4847,3009
4848,3081
4849,11286
4850,19007
4851,2771
4852,16091
4853,10093
4854,13368
4855,14506
4856,4069
4857,7806
4858,9977
4859,724
4860,19947
4861,8118
4862,2949
4863,12981
4864,7939
4865,2015
4866,8520
4867,7458
4868,18050
4869,5339
4870,7419
4871,17053
4872,13114
4873,11563
4874,1370
4875,5976
4877,14374
4878,8699
4879,9492
4880,11716
4881,17315
4882,11645
4883,9182
4884,7135
4885,9469
4886,9938
4887,3547
4888,19407
4889,12601
4890,12906
4891,17731
4892,5122
4893,4654
4895,9878
4896,3959
4897,7430
4898,1450
4899,20195
4900,1827
4901,9101
4902,9020
4903,13280
4904,4718
4905,9856
4908,5536
4909,19394
4910,8738
4911,501
4912,13242
4913,2627
4914,4446
4915,11119
4916,279
4917,10591
4918,4719
4919,6329
4920,16467
4921,16744
4922,6299
4923,17055
4924,27
4925,10786
4926,5814
4927,6518
4928,8265
4929,10041
4930,2099
4931,19038
4932,8918
4933,11161
4934,9302
4935,11312
4936,1934
4937,175
4938,9894
4939,576
4940,7814
4941,7751
4942,6381
4943,17237
4944,12369
4945,13021
4946,8766
4947,5486
4948,9578
4949,952
4950,8998
4951,4901
4952,8494
4954,5172
4955,15938
4956,11893
4957,3511
4958,5459
4959,12568
4960,11483
4961,14577
4962,534
4963,751
4964,20304
4966,16882
4967,2111
4968,11404
4969,1986
4970,9773
4971,15953
4972,17334
4973,4404
4974,17760
4975,16425
4976,2095
4977,3771
4979,17211
4980,10280
4981,9109
4982,14563
4983,15420
4984,4787
4985,5941
4986,540
4987,11055
4988,18775
4989,7499
4990,19908
4991,12583
4992,12503
4993,15740
4994,1205
4995,11964
4996,4727
4997,4194
4998,4929
4999,5324
5000,3429
5001,20263
5002,14483
5003,17588
5004,5439
5005,10815
5006,7547
5007,868
5008,5210
5009,14748
5010,9044
5011,5277
5012,3934
5013,5868
5014,2621
5015,549
5016,17368
5017,9025
5018,6682
5019,16353
5020,6111
5021,18363
5022,2193
5023,14973
5024,17491
5026,7617
5027,14109
5028,10185
5029,7245
5030,5434
5031,8339
5032,5090
5033,13521
5034,1894
5035,19890
5036,13261
5037,12404
5038,3336
5039,12631
5040,10469
5041,2978
5042,13353
5043,14048
5044,17519
5045,17024
5046,2466
5047,4093
5048,12531
5049,16576
5050,13127
5051,7334
5052,6892
5053,13943
5054,6035
5055,3881
5056,1504
5057,656
5058,19578
5059,18677
5060,3048
5062,18427
5063,11375
5064,9133
5065,16432
5066,9420
5067,8542
5068,5729
5069,19738
5070,18913
5071,2542
5072,13249
5073,11352
5074,16723
5075,1634
5076,8580
5077,18301
5078,957
5079,11824
5081,4898
5082,75
5083,12433
5084,1141
5085,15916
5086,16893
5087,17347
5088,7443
5089,2297
5090,2904
5091,14165
5092,19497
5093,7147
5094,4824
5095,8623
5096,7796
5097,13435
5098,10283
5099,906
5100,4954
5101,11703
5102,13840
5103,11859
5104,12681
5105,14737
5106,4400
5107,10668
5108,15992
5109,11914
5110,3904
5111,12682
5112,12574
5113,11134
5114,16957
5115,9267
5116,11156
5117,9883
5118,17129
5119,12155
5120,11711
5121,18678
5122,702
5123,20215
5124,10544
5125,19662
5126,16834
5127,19817
5128,8436
5129,4934
5130,4413
5131,15272
5132,9966
5133,9662
5135,15948
5136,16971
5137,17081
5138,17971
5139,1155
5140,20454
5141,19296
5142,1896
5143,17784
5144,19418
5145,4408
5146,1281
5147,10105
5148,686
5149,13007
5150,7838
5151,9371
5152,18873
5153,20239
5154,18117
5155,19918
5156,19638
5157,1530
5158,15242
5159,6418
5160,13976
5161,1300
5162,8003
5163,326
5164,16183
5165,3530
5166,2034
5167,7320
5168,17951
5168,14575
5168,6201
5168,6261
5168,6262
5168,6263
5168,6264
5168,6265
5168,6266
5168,6267
5168,6268
5168,6269
5168,6273
5168,6272
5169,15588
5170,6720
5171,6929
5172,19740
5173,19505
5174,8824
5175,9563
5176,3793
5177,10388
5178,5778
5179,14381
5180,18696
5181,14011
5182,555
5183,12642
5184,12436
5185,9660
5186,1584
5187,17853
5188,17124
5189,12194
5190,15654
5191,3403
5192,6245
5193,12446
5194,14673
5196,18690
5197,10735
5198,16001
5199,11962
5200,7003
5201,1798
5201,18552
5202,15867
5203,3839
5204,16678
5205,1930
5206,10411
5207,6738
5208,16148
5209,2852
5210,12386
5211,4816
5212,16008
5213,9877
5214,977
5215,9523
5216,10487
5217,6943
5218,1105
5219,14569
5220,13595
5221,14958
5222,248
5223,7044
5224,11630
5225,1363
5226,2520
5227,18491
5228,9483
5229,19788
5229,1781
5230,14340
5231,8209
5232,18835
5233,2456
5233,2457
5234,18743
5235,7655
5236,14681
5237,4012
5238,6192
5239,28
5241,3410
5242,14286
5243,6227
5244,14458
5245,19237
5246,13035
5247,5610
5248,4177
5249,2319
5250,1603
5251,10117
5252,11275
5253,3047
5254,6545
5255,20064
5256,13228
5257,20499
5258,19446
5259,13145
5260,2298
5261,10153
5262,3523
5263,15674
5264,9306
5265,7811
5266,4385
5267,18924
5268,14385
5269,11668
5270,9284
5272,16039
5273,17210
5274,7549
5275,5818
5276,12561
5277,4771
5278,8025
5279,14853
5280,4577
5281,15391
5282,17288
5283,8122
5284,8744
5285,4939
5286,17735
5287,12567
5288,6074
5289,6321
5290,154
5291,19916
5292,129
5293,4849
5294,7698
5295,12201
5296,6293
5297,1380
5298,11260
5299,20079
5300,4022
5301,17304
5302,632
5303,17063
5304,14396
5305,11850
5306,19541
5307,8116
5308,89
5310,12052
5311,16918
5312,6086
5312,7085
5313,6927
5314,3996
5315,15099
5316,20294
5317,7075
5318,5624
5319,2683
5320,6412
5321,919
5321,12800
5322,18260
5323,2097
5324,11193
5325,18813
5326,17108
5327,19833
5328,676
5329,17406
5330,4626
5331,11147
5332,13270
5333,14855
5334,8058
5335,2854
5336,1218
5337,7056
5338,6209
5339,16453
5340,3827
5341,1202
5342,11644
5343,13014
5344,3634
5345,3266
5346,18613
5347,11754
5348,15044
5349,18772
5350,20275
5351,20482
5352,15955
5353,8047
5354,20175
5355,11861
5357,13278
5358,19460
5359,12645
5360,4685
5361,17508
5362,19074
5363,8711
5364,12061
5365,8162
5366,16107
5367,495
5368,16369
5369,14716
5370,4346
5371,9965
5372,10352
5372,13999
5373,18210
5374,10687
5375,8498
5376,14449
5377,6808
5378,17473
5379,14320
5380,8034
5381,11796
5382,7158
5383,2333
5384,19880
5385,8192
5386,9780
5387,667
5389,4299
5390,1257
5391,2218
5392,2625
5393,562
5394,17737
5395,16028
5396,13922
5397,1046
5398,19608
5399,16300
5400,4895
5401,157
5402,20510
5403,18820
5404,4268
5405,12023
5406,4433
5407,19882
5408,7607
5409,10765
5410,15464
5411,15124
5412,11398
5413,7869
5414,17649
5415,3630
5417,18202
5417,19163
5418,1236
5419,6495
5420,16961
5422,4086
5423,2559
5424,3045
5425,20512
5426,15508
5427,459
5428,17282
5429,14153
5430,18394
5431,9611
5432,8386
5433,1463
5434,17175
5435,7464
5437,8815
5438,12213
5439,2747
5440,7333
5441,13159
5442,3154
5443,15083
5444,18577
5445,10930
5446,2248
5447,4498
5448,7383
5449,14190
5450,10931
5451,2396
5452,9740
5453,3090
5454,689
5455,668
5456,14484
5457,13830
5458,16487
5459,10483
5460,18293
5461,5270
5462,18624
5463,15784
5464,15180
5465,18395
5466,7957
5468,19512
5469,10966
5471,3853
5472,2249
5473,8556
5474,16398
5475,5256
5476,86
5477,1514
5478,14665
5479,10136
5480,16844
5481,123
5482,19126
5483,18033
5484,10515
5485,2569
5486,7184
5487,1350
5488,11908
5489,290
5490,13453
5491,20357
5492,16363
5492,1078
5493,5972
5494,232
5495,7548
5496,18783
5497,8453
5498,12675
5499,2712
5501,8128
5502,19769
5503,5734
5504,7279
5505,18603
5506,14195
5507,14810
5508,3789
5509,18295
5510,5567
5511,4397
5512,14346
5514,19824
5515,10415
5516,3724
5517,20373
5518,8653
5519,18645
5520,3723
5521,2064
5522,8350
5523,16650
5524,17492
5525,8375
5526,9548
5527,1388
5528,14220
5529,20461
5530,4289
5531,14607
5532,14560
5533,11114
5534,2584
5536,4984
5537,9659
5538,6207
5539,11959
5540,14112
5541,7442
5542,12898
5544,4063
5545,18039
5546,19279
5547,16134
5548,19825
5549,3679
5550,10188
5551,8705
5552,20057
5553,9868
5554,11862
5555,9607
5556,19154
5557,18984
5558,10251
5559,6015
5560,14941
5561,1728
5562,1902
5563,17671
5564,5406
5565,12011
5566,15819
5567,1382
5568,4969
5569,12231
5570,18281
5571,17194
5572,14773
5573,18270
5574,16907
5575,9012
5576,15460
5577,16313
5579,11844
5580,5657
5581,8276
5582,9950
5583,1157
5584,10929
5585,9188
5586,4629
5587,2925
5588,5903
5589,3760
5590,13333
5591,10739
5592,13307
5594,3228
5595,1822
5596,2214
5597,12752
5598,14886
5599,15061
5600,16427
5601,8586
5602,2070
5603,16974
5604,9648
5605,2306
5606,5157
5607,15293
5608,1033
5609,257
5610,2399
5611,18388
5612,5456
5613,16215
5614,3973
5615,7754
5616,8148
5617,20286
5618,8300
5619,9538
5620,17876
5622,2330
5623,7374
5624,14439
5625,2674
5626,7273
5627,15904
5628,19417
5629,1384
5630,6924
5631,17694
5632,5228
5633,4497
5634,1040
5635,8633
5636,4676
5637,8164
5638,12556
5639,9495
5640,8187
5641,19335
5642,15247
5643,11755
5644,7678
5645,67
5646,1065
5647,200
5648,4338
5649,16090
5650,3407
5651,1435
5652,5481
5653,20181
5654,16938
5655,20324
5656,19052
5657,364
5658,13960
5660,10531
5661,9009
5662,7409
5663,8837
5664,7514
5665,15800
5666,18114
5667,17997
5668,4529
5669,17169
5670,1881
5671,17888
5672,15958
5673,11276
5674,17176
5676,10316
5677,3480
5678,11524
5679,8146
5680,4695
5681,9000
5682,3900
5683,17580
5684,11122
5685,541
5686,13784
5687,5424
5688,7736
5689,1066
5690,14518
5691,1213
5692,14354
5693,8486
5694,6749
5695,6908
5696,11523
5697,2764
5697,1929
5697,5804
5698,5035
5699,9249
5700,3642
5701,497
5702,3443
5703,17919
5704,11442
5705,17610
5706,10288
5707,6283
5708,18928
5709,6721
5710,12204
5711,12411
5712,11945
5713,3990
5714,17503
5715,1258
5716,12317
5717,1268
5718,1799
5719,10715
5720,7825
5721,16120
5722,15840
5723,5028
5724,5639
5725,8697
5726,7953
5727,4241
5728,14655
5729,6251
5730,2814
5731,15502
5732,16359
5734,3064
5735,100
5736,3610
5737,2628
5738,10922
5739,4740
5740,5308
5741,18322
5742,15646
5743,11176
5744,16899
5745,7054
5746,9815
5747,17677
5748,651
5749,10187
5750,12256
5751,16261
5752,789
5753,16348
5754,13173
5755,14194
5756,9626
5757,2485
5758,1609
5759,14702
5760,3141
5761,1423
5762,2653
5763,11321
5764,6875
5765,17464
5766,16881
5767,11429
5768,2598
5769,1711
5770,13116
5771,2580
5772,4401
5773,10956
5774,339
5775,14779
5776,2913
5777,16151
5778,9925
5779,3388
5780,18741
5781,14910
5782,8676
5783,15735
5784,662
5786,12624
5787,8283
5788,14199
5789,11318
5790,19529
5791,6123
5792,12032
5793,19784
5794,4224
5795,20297
5796,14551
5797,4073
5798,3271
5799,14568
5800,2335
5801,6751
5802,12818
5803,7007
5804,1208
5805,7206
5806,4043
5807,2970
5808,17668
5809,6211
5810,12680
5811,14877
5812,395
5813,17283
5814,5287
5815,16439
5816,18726
5817,20183
5818,12534
5819,10020
5820,19191
5821,3909
5822,18824
5823,19396
5824,5438
5825,4097
5826,10923
5827,19487
5828,5218
5829,10701
5830,17051
5831,5019
5832,1072
5833,9337
5835,14555
5836,5984
5837,9731
5838,4796
5839,15041
5840,11078
5841,1863
5842,1274
5843,10920
5844,15327
5845,643
5846,4247
5847,1605
5848,10826
5849,7899
5850,12947
5851,19838
5852,17234
5853,10808
5854,8232
5855,4707
5856,11248
5857,12186
5858,13418
5859,13097
5860,15326
5861,3067
5862,15714
5863,7986
5864,10747
5865,11077
5866,6014
5867,1836
5868,11309
5869,17914
5870,16737
5871,15408
5872,5666
5873,17893
5874,15611
5875,15466
5876,10962
5877,19490
5878,1162
5879,15197
5880,4502
5881,10928
5882,10738
5883,18896
5884,9886
5885,12806
5886,5637
5887,16871
5888,11900
5889,19706
5889,6210
5890,625
5891,1800
5892,19272
5893,12420
5894,12229
5895,7857
5896,4004
5897,8241
5898,1454
5899,18996
5900,2464
5901,17509
5902,4103
5903,12082
5904,2505
5905,15330
5906,16139
5907,14056
5909,240
5910,1401
5911,315
5912,2765
5913,2870
5914,18541
5916,2149
5917,13240
5918,8102
5919,18058
5920,4055
5921,20022
5922,2487
5923,19834
5924,1233
5925,98
5926,10616
5928,18791
5929,15091
5930,1180
5931,17645
5932,4130
5933,11552
5934,8635
5935,4261
5936,2389
5937,16602
5938,13045
5939,7694
5940,17082
5941,17920
5942,9577
5943,13614
5944,4322
5946,15225
5947,15278
5948,14722
5949,3419
5952,13987
5953,4825
5954,14909
5955,333
5956,12873
5957,9904
5958,7714
5959,13182
5960,7455
5961,16049
5962,13423
5963,10467
5964,3143
5965,4764
5966,1636
5967,2050
5968,19771
5969,20334
5970,10844
5971,9678
5972,4406
5973,18438
5974,3937
5975,8847
5976,17665
5977,799
5978,7770
5979,8141
5980,11144
5981,2104
5982,9528
5983,5195
5984,213
5985,1318
5986,7803
5987,8170
5988,16749
5989,17917
5990,8966
5991,12442
5992,13401
5993,17433
5994,18994
5995,20401
5996,5580
5997,3830
5998,17633
5999,17061
6000,19093
6001,18504
6002,15413
6003,5377
6004,9417
6005,9273
6006,9397
6007,17183
6008,20029
6009,3657
6010,9454
6011,11124
6012,8108
6013,5789
6014,4698
6015,16357
6016,19613
6017,7810
6018,11277
6019,11174
6020,13259
6021,6586
6022,19390
6023,9499
6024,505
6025,1950
6026,18550
6027,6882
6028,6615
6029,8707
6030,7757
6031,5953
6032,14127
6033,2922
6034,19503
6035,10480
6036,6923
6037,178
6038,13428
6039,15942
6040,7211
6041,3260
6042,8869
6043,12159
6044,15158
6044,10624
6045,8335
6046,15609
6047,9553
6048,16051
6049,8555
6050,1050
6051,19332
6052,4923
6053,19836
6054,3497
6055,17577
6056,732
6057,10704
6058,10011
6059,237
6060,7326
6061,8356
6062,12581
6064,9008
6065,20086
6066,20342
6067,10603
6068,10986
6069,12198
6070,18148
6071,15086
6072,4806
6073,7174
6074,792
6075,16545
6076,11579
6076,14594
6077,5313
6078,7102
6079,1924
6080,4230
6081,3019
6082,4726
6083,19455
6084,4967
6085,3376
6086,4027
6087,18124
6088,15218
6089,2281
6090,13686
6091,17436
6092,145
6093,4786
6094,4034
6095,5764
6096,18268
6097,18152
6098,7926
6099,6715
6100,10307
6101,6420
6102,3455
6103,12286
6104,8871
6105,785
6106,8091
6107,110
6108,8423
6109,13169
6110,13010
6111,6330
6112,18952
6113,19095
6114,13319
6115,1883
6116,6146
6117,7515
6118,2258
6119,20217
6120,14893
6121,11449
6122,1240
6123,5204
6124,11743
6125,3948
6126,14383
6127,18831
6129,13264
6130,20250
6131,18761
6132,948
6133,6918
6134,4274
6135,18692
6136,10142
6137,8366
6138,8477
6139,13313
6140,12477
6141,1122
6142,6141
6143,18157
6144,8390
6145,13482
6146,12849
6147,7729
6148,11865
6149,3458
6150,1529
6151,12496
6152,15056
6153,20090
6154,15883
6155,2856
6156,13397
6157,8933
6158,7626
6159,3544
6160,18703
6161,6711
6162,117
6164,12871
6165,4112
6166,5630
6167,11403
6168,2896
6169,15771
6170,6312
6171,20099
6172,17925
6173,351
6174,18695
6175,2938
6176,11234
6177,18730
6178,8972
6179,14684
6180,7992
6181,138
6182,17613
6183,17052
6184,15296
6185,12506
6187,2481
6188,6780
6189,7622
6190,17948
6191,2049
6192,10226
6193,174
6194,4088
6195,7995
6196,18689
6197,4673
6198,1486
6199,750
6200,4714
6201,17515
6202,13206
6203,424
6204,8759
6205,4795
6206,6173
6207,19103
6208,6301
6209,15489
6210,4981
6211,19453
6212,706
6213,3298
6214,12067
6215,10373
6216,17777
6217,572
6218,3420
6219,12008
6220,11476
6221,12424
6222,12235
6223,8068
6224,18331
6225,3332
6226,19209
6226,15679
6227,374
6228,2124
6229,14308
6230,6945
6231,10888
6232,17662
6233,9929
6234,3846
6235,4955
6236,15838
6237,4457
6238,13791
6239,7972
6240,4572
6241,4985
6243,4986
6244,16983
6245,18776
6246,17567
6247,17123
6248,3632
6249,124
6250,7731
6251,1002
6252,3706
6253,3374
6254,16295
6255,14981
6256,7071
6257,18625
6258,17312
6259,12221
6260,18680
6261,8112
6262,20352
6263,1116
6264,14736
6265,7558
6266,9677
6267,14929
6268,6872
6269,8625
6270,8840
6271,6526
6272,16325
6273,14750
6274,10145
6275,3170
6276,8213
6277,17525
6278,14136
6279,16950
6280,9641
6281,11213
6282,20122
6283,15896
6284,14029
6285,2362
6286,1660
6287,13067
6288,9798
6289,10195
6290,4358
6291,12019
6292,13176
6293,3898
6294,2334
6295,17335
6296,17541
6297,15573
6298,14068
6299,20483
6300,1796
6301,12522
6302,13816
6303,15094
6304,3873
6305,11355
6306,4947
6307,18513
6308,7980
6309,3237
6310,11072
6311,3203
6312,11944
6313,6630
6314,11648
6315,18194
6316,9721
6317,20292
6318,1533
6319,2587
6320,10788
6321,10881
6322,2744
6323,760
6324,11744
6325,15621
6326,5013
6327,3641
6328,3417
6329,1769
6330,1677
6331,12664
6332,4872
6333,101
6334,12896
6335,7911
6336,18061
6337,144
6338,12548
6339,9379
6340,17984
6341,18040
6342,5973
6343,9330
6344,12043
6345,7834
6346,1699
6347,9400
6348,69
6349,1828
6350,7243
6351,10503
6352,4912
6353,10241
6354,12212
6355,5386
6356,5404
6357,1649
6358,9794
6359,136
6360,9603
6361,12941
6362,8893
6363,13552
6364,12379
6365,12540
6366,2422
6367,15368
6368,988
6369,7001
6371,298
6372,16722
6373,12249
6374,5250
6375,1667
6376,10592
6378,1282
6379,5037
6380,2195
6381,5140
6382,2989
6383,16074
6384,9598
6385,94
6386,3365
6387,18142
6388,1952
6389,15004
6390,3502
6391,16615
6392,323
6393,3535
6394,4927
6395,5391
6396,16519
6397,12494
6398,11518
6399,17705
6400,4844
6401,12559
6402,2024
6403,183
6404,5811
6405,142
6406,16631
6407,2014
6408,18918
6409,13366
6410,19904
6411,264
6412,19715
6413,2096
6414,7649
6415,12931
6416,4516
6417,8485
6418,1996
6419,16978
6420,19254
6421,3163
6422,2615
6423,4817
6424,16076
6425,13019
6426,12489
6427,5258
6428,2436
6429,19402
6430,15946
6431,7148
6432,14184
6433,3105
6434,18312
6435,14019
6436,5440
6437,6243
6438,1990
6439,276
6440,7171
6441,7684
6442,8873
6443,9015
6444,10693
6445,491
6446,13370
6447,2943
6448,394
6449,20548
6450,5826
6451,6447
6452,3050
6453,16829
6454,16836
6455,20141
6456,7399
6457,13899
6458,18805
6459,6288
6460,13852
6461,3353
6462,5146
6463,7807
6464,2546
6465,9850
6466,2895
6467,14956
6468,1452
6469,20507
6470,14079
6471,2411
6472,7058
6473,18408
6474,5684
6475,9912
6476,9521
6477,8531
6479,17844
6481,18475
6482,6337
6483,14976
6484,172
6485,19624
6486,9987
6487,8147
6488,4616
6489,17132
6490,19027
6492,15960
6493,10165
6494,1398
6495,12255
6496,8137
6497,1063
6498,9812
6499,19219
6500,14530
6501,691
6502,14570
6503,13337
6504,9198
6505,5448
6506,11390
6507,17449
6508,7188
6509,10876
6510,2719
6511,12111
6512,16053
6513,18809
6514,4813
6515,16878
6516,19297
6517,12772
6518,9846
6519,17435
6520,19967
6521,14367
6522,13323
6523,19696
6524,18920
6525,8912
6526,3147
6527,4101
6528,16251
6529,3739
6530,13826
6531,13324
6532,7780
6533,2514
6534,16092
6535,159
6536,9708
6537,16442
6538,20192
6539,16942
6540,2956
6541,6478
6542,1446
6543,1775
6544,1201
6545,8748
6546,17064
6547,5066
6548,14440
6549,5179
6550,6742
6551,12867
6552,2752
6554,17239
6555,11419
6556,2796
6557,6226
6558,4345
6559,2622
6560,9343
6561,281
6562,4141
6563,7498
6564,14148
6565,13956
6566,6906
6567,6754
6568,19867
6569,268
6570,419
6571,115
6572,3249
6573,11420
6574,1322
6575,6044
6576,9793
6576,6583
6577,6408
6578,17648
6579,20390
6580,12325
6581,18492
6582,5203
6583,1223
6584,10551
6585,288
6586,7096
6587,14580
6588,7956
6589,4678
6590,5860
6591,1982
6592,8182
6593,8827
6594,892
6595,13199
6596,17490
6597,19142
6598,18752
6599,3507
6600,4396
6601,8050
6602,12385
6603,7634
6604,8884
6605,9620
6606,1215
6607,8583
6608,10903
6609,1467
6610,6674
6611,11088
6612,19830
6613,16094
6614,18361
6615,16414
6616,6592
6617,8564
6618,1585
6619,10073
6620,13502
6621,103
6622,7538
6623,15748
6624,11667
6625,12633
6626,10663
6627,6076
6628,6051
6629,5420
6630,18584
6631,15258
6631,2185
6632,12237
6633,12882
6634,2658
6635,8323
6636,1294
6637,16110
6638,8397
6639,2654
6640,4039
6641,17317
6642,4792
6643,252
6644,6113
6645,8040
6646,1406
6647,599
6648,15535
6649,15866
6650,7214
6651,19990
6652,17521
6653,20214
6654,4236
6655,16700
6656,5337
6657,2820
6658,7505
6659,1508
6660,8859
6661,5501
6662,13504
6663,8340
6664,17046
6665,13328
6666,4530
6667,1377
6668,11878
6669,4215
6670,1181
6671,12517
6672,12230
6673,4815
6674,3330
6675,11987
6676,10954
6677,85
6678,6029
6680,20205
6681,10074
6682,1404
6683,19818
6684,2656
6685,7288
6686,10975
6687,16812
6688,20096
6689,519
6690,7016
6691,13209
6692,4772
6693,10570
6694,14875
6695,3978
6696,17261
6697,15230
6698,13057
6699,16686
6700,5215
6701,267
6702,17809
6703,13196
6704,18657
6705,3843
6706,19592
6707,19913
6708,6031
6709,10387
6710,1366
6711,10724
6712,17778
6713,5039
6714,3069
6715,4504
6716,2686
6717,17527
6718,6865
6719,6668
6720,3098
6721,13437
6722,8103
6723,13139
6724,2782
6725,9579
6726,11569
6727,14802
6728,11705
6730,20147
6731,19101
6732,8359
6733,19387
6734,4390
6736,4474
6737,11032
6738,13078
6739,2342
6740,2900
6741,7753
6742,8533
6743,11269
6744,18597
6745,17539
6746,12157
6747,14368
6748,19937
6749,1678
6750,3545
6751,2732
6752,14022
6753,10692
6754,12908
6755,6500
6756,20380
6757,4349
6758,2414
6759,5395
6760,11642
6761,2207
6762,1047
6763,14233
6764,11447
6765,5500
6766,18618
6767,18724
6768,1531
6769,8581
6770,9290
6771,657
6772,5020
6773,10016
6774,6932
6775,12063
6776,5841
6777,16752
6778,4229
6779,9608
6780,12415
6781,6155
6782,14701
6783,15888
6784,16182
6785,13568
6786,6512
6787,10449
6788,19675
6789,357
6790,11949
6791,6319
6792,6316
6793,7234
6794,6063
6795,9271
6797,2169
6798,4355
6799,585
6800,19494
6801,13893
6802,8358
6803,18262
6804,7858
6805,14942
6806,5286
6807,15716
6808,10726
6809,11489
6810,14987
6811,2937
6812,8383
6813,238
6814,1844
6815,6984
6816,12089
6817,6775
6818,1913
6819,8062
6820,18833
6821,2815
6822,4383
6823,4554
6824,10637
6825,8385
6826,12301
6827,20345
6828,16187
6829,13679
6830,1955
6831,9802
6832,19239
6833,15898
6834,16597
6835,225
6836,16388
6837,11061
6838,938
6839,7594
6841,538
6842,19752
6843,1685
6844,19845
6845,15869
6846,7381
6847,10659
6848,7851
6849,9501
6850,16657
6851,9518
6852,10351
6853,11401
6854,3762
6855,14228
6856,8399
6857,11682
6858,3818
6859,13607
6860,16196
6861,7289
6862,14377
6863,6868
6864,3658
6865,1995
6866,5257
6867,7272
6868,9052
6869,11
6870,11627
6871,1004
6872,4860
6873,2191
6874,18439
6875,15544
6876,6231
6876,6232
6876,6235
6876,15147
6876,6764
6877,8760
6878,3200
6879,12171
6880,13647
6881,14185
6882,19198
6883,8363
6884,18280
6885,2860
6886,19058
6887,18861
6888,11981
6889,1232
6890,2612
6891,1394
6892,15915
6893,12450
6894,5015
6895,3516
6897,16283
6898,6003
6899,9334
6900,10104
6901,13070
6902,3482
6903,10119
6904,8634
6905,9775
6906,10177
6909,11256
6910,2270
6911,17411
6912,1806
6913,7973
6914,533
6915,1572
6917,14408
6918,6450
6919,17259
6920,12576
6921,658
6922,5392
6923,10678
6924,2886
6925,10760
6926,16332
6927,12961
6928,11764
6929,19909
6930,9058
6931,6215
6932,3408
6933,3605
6934,1084
6935,17825
6936,5911
6937,5199
6938,5261
6939,3866
6940,3240
6941,10825
6942,13314
6943,12649
6944,15339
6945,7197
6946,6627
6947,2274
6948,1461
6949,4351
6950,11554
6951,6371
6952,8212
6953,18782
6954,15027
6955,639
6956,7486
6957,14132
6958,1367
6959,1204
6960,17017
6961,9649
6962,14101
6963,20001
6964,6617
6965,4793
6966,20522
6967,12147
6968,12824
6969,5944
6970,9934
6971,20506
6972,8547
6974,5065
6975,12272
6976,11095
6977,18565
6978,4921
6979,16935
6980,8161
6981,1619
6982,645
6983,17199
6984,17638
6985,18456
6987,29
6988,14583
6989,3725
6990,9811
6991,4308
6992,15331
6993,963
6994,11923
6995,4499
6996,16088
6997,1559
6998,15657
6999,4785
7000,11044
7001,12141
7002,2127
7003,6800
7004,15510
7005,16921
7006,9924
7007,11617
7008,13263
7009,4565
7010,2448
7011,6954
7012,11745
7013,17161
7014,7264
7015,11985
7016,2458
7017,9433
7018,13164
7019,18528
7020,9889
7021,11190
7022,1989
7023,18728
7024,10049
7025,438
7026,3196
7027,17291
7028,9356
7029,18387
7030,16415
7031,19958
7032,13135
7033,14488
7034,18765
7035,13015
7036,2927
7037,12695
7038,15562
7039,4051
7040,16354
7041,2383
7042,16380
7043,17284
7044,14890
7045,14986
7046,15448
7047,234
7048,11334
7049,10994
7050,5038
7051,2787
7052,14505
7053,7250
7054,3590
7055,18364
7056,18147
7058,10875
7059,5118
7060,16096
7061,11636
7062,10842
7063,1710
7064,13327
7065,4765
7066,1766
7067,6471
7068,8226
7069,3034
7070,8582
7071,2288
7072,18368
7073,19063
7074,18434
7075,19942
7076,12410
7077,20011
7078,8751
7079,8941
7080,6043
7081,13668
7082,17268
7083,3602
7084,7073
7085,16273
7086,773
7087,5002
7088,9111
7089,804
7090,19924
7091,14416
7092,13312
7093,14623
7094,4305
7095,7638
7096,13637
7097,7786
7098,6480
7099,5229
7100,18737
7101,20276
7102,19999
7104,5938
7105,10890
7106,19584
7107,10810
7108,12995
7109,16269
7110,3946
7112,1478
7113,13699
7114,18451
7115,13237
7116,19558
7117,5572
7118,20328
7119,1195
7120,11795
7121,13143
7122,4994
7123,14989
7124,19000
7125,14764
7126,12527
7127,1511
7128,19580
7129,10502
7130,13271
7132,17072
7133,7721
7134,6666
7135,1026
7136,834
7137,107
7138,451
7139,2890
7140,4968
7141,3575
7142,7627
7143,2255
7144,9503
7145,15076
7146,10549
7147,13132
7148,4285
7149,16331
7150,16286
7151,8470
7152,19774
7153,13039
7154,8764
7155,1032
7156,15652
7157,163
7158,9551
7159,2407
7160,10069
7161,4144
7162,20416
7163,13126
7164,13367
7165,1364
7165,8997
