Gene,Pathway
3730,150
3735,150
3746,150
3894,150
4136,150
4137,150
4298,150
4306,150
4309,150
4325,150
4343,150
4378,150
4548,150
4789,150
4826,150
4847,150
4864,150
4885,150
4892,150
4962,150
4988,150
4994,150
5080,150
5086,150
5099,150
5107,150
5108,150
5129,150
5207,150
5256,150
5388,150
3,136
152,136
200,136
214,136
239,136
259,136
298,136
330,136
404,136
581,136
582,136
584,136
946,136
1006,136
1014,136
1214,136
1314,136
1395,136
1523,136
1668,136
2009,136
2099,136
2101,136
2171,136
2176,136
2187,136
2290,136
2690,136
2728,136
2856,136
2938,136
3059,136
3061,136
3063,136
3064,136
3114,136
3197,136
3365,136
3366,136
3369,136
3585,136
3646,136
3730,136
3803,136
4106,136
4173,136
4325,136
4362,136
4363,136
4640,136
4945,136
4952,136
4988,136
5056,136
5241,136
5355,136
5504,136
5515,136
3,329
214,329
239,329
298,329
330,329
404,329
614,329
1006,329
1014,329
1214,329
1314,329
1395,329
1920,329
2009,329
2024,329
2027,329
2099,329
2101,329
2171,329
2176,329
2187,329
2290,329
2728,329
2938,329
3059,329
3061,329
3063,329
3064,329
3114,329
3365,329
3366,329
3369,329
3585,329
3803,329
4105,329
4106,329
4755,329
4945,329
4952,329
4988,329
5056,329
13,93
1650,93
1695,93
1971,93
2022,93
2026,93
2031,93
3140,93
3143,93
3439,93
3444,93
3445,93
3490,93
3646,93
3725,93
3735,93
4115,93
4309,93
4594,93
4864,93
4885,93
5099,93
565,267
718,267
1062,267
1283,267
1403,267
1406,267
1674,267
1676,267
1778,267
1836,267
1893,267
1969,267
2727,267
2827,267
3307,267
3464,267
3839,267
4250,267
4261,267
4325,267
4706,267
4762,267
25,215
193,215
282,215
389,215
514,215
666,215
718,215
721,215
1403,215
1406,215
1510,215
1700,215
1701,215
1703,215
1814,215
1817,215
1830,215
1832,215
2022,215
2026,215
2087,215
2089,215
2090,215
2091,215
2092,215
2119,215
2121,215
2122,215
2127,215
2218,215
2219,215
2220,215
2887,215
3081,215
3209,215
3218,215
3266,215
3439,215
3444,215
3445,215
3453,215
3646,215
3662,215
3663,215
3725,215
4089,215
4161,215
4162,215
4163,215
4164,215
4165,215
4166,215
4296,215
4297,215
4306,215
4307,215
4309,215
4394,215
4448,215
4737,215
4750,215
4756,215
4771,215
4789,215
4822,215
4864,215
5035,215
5086,215
5099,215
5107,215
5108,215
5129,215
5147,215
5234,215
5256,215
3,332
42,332
60,332
65,332
70,332
85,332
95,332
103,332
231,332
299,332
332,332
660,332
907,332
908,332
1006,332
1014,332
1023,332
1138,332
1208,332
1214,332
1279,332
1314,332
1395,332
1555,332
1814,332
1830,332
1832,332
1946,332
1947,332
1948,332
1958,332
1959,332
2009,332
2105,332
2121,332
2133,332
2137,332
2213,332
2214,332
2215,332
2290,332
2426,332
2427,332
2478,332
2549,332
2600,332
2638,332
2659,332
2684,332
2686,332
2690,332
2728,332
2795,332
3059,332
3061,332
3063,332
3064,332
3178,332
3218,332
3252,332
3255,332
3434,332
3435,332
3441,332
3446,332
3447,332
3449,332
3451,332
3550,332
3689,332
3705,332
3714,332
3721,332
3730,332
3817,332
4264,332
4265,332
4266,332
4269,332
4270,332
4325,332
4362,332
4363,332
4448,332
4528,332
4673,332
4716,332
4725,332
4789,332
4831,332
4988,332
5011,332
5147,332
5158,332
5176,332
5179,332
5180,332
5258,332
5315,332
5519,332
117,48
119,48
148,48
549,48
553,48
556,48
560,48
562,48
719,48
1644,48
2564,48
2607,48
2608,48
2614,48
2615,48
2616,48
2679,48
2682,48
2687,48
2698,48
2713,48
2720,48
2722,48
2726,48
3828,48
4051,48
4052,48
4242,48
4311,48
4314,48
4316,48
4334,48
4335,48
4337,48
4338,48
4432,48
4433,48
4526,48
4528,48
4532,48
4536,48
4540,48
4542,48
4545,48
4550,48
4914,48
4940,48
4948,48
3,111
119,111
152,111
214,111
239,111
298,111
330,111
404,111
581,111
582,111
584,111
585,111
665,111
716,111
720,111
895,111
899,111
905,111
1006,111
1014,111
1264,111
1347,111
1707,111
1708,111
1711,111
1712,111
1732,111
2240,111
2262,111
2607,111
2608,111
2614,111
2615,111
2616,111
2679,111
2682,111
2687,111
2698,111
2713,111
2720,111
2722,111
2726,111
2731,111
2737,111
2747,111
3062,111
3088,111
3089,111
3105,111
3252,111
3255,111
3283,111
3289,111
3292,111
3297,111
3303,111
3305,111
3312,111
3314,111
3316,111
3365,111
3366,111
3369,111
3395,111
3434,111
3435,111
3441,111
3725,111
3828,111
3851,111
3857,111
3858,111
4051,111
4052,111
4242,111
4311,111
4314,111
4316,111
4334,111
4335,111
4337,111
4338,111
4526,111
4528,111
4532,111
4536,111
4540,111
4542,111
4545,111
4550,111
4673,111
4716,111
4725,111
4750,111
4756,111
4771,111
5241,111
214,296
239,296
298,296
330,296
404,296
561,296
665,296
895,296
899,296
918,296
919,296
920,296
1264,296
1302,296
1706,296
1711,296
1712,296
1851,296
2201,296
2213,296
2214,296
2215,296
2258,296
2259,296
2307,296
2610,296
2611,296
2612,296
2617,296
2618,296
2721,296
2723,296
3080,296
3081,296
3082,296
3088,296
3089,296
3252,296
3255,296
3271,296
3365,296
3366,296
3369,296
3395,296
3397,296
3399,296
3407,296
3411,296
3431,296
3434,296
3435,296
3446,296
3447,296
3689,296
3692,296
3772,296
4147,296
4346,296
4526,296
4528,296
4532,296
4536,296
4604,296
4632,296
4665,296
4673,296
4716,296
4725,296
4850,296
5007,296
5035,296
5399,296
100,309
583,309
636,309
646,309
647,309
669,309
681,309
686,309
901,309
902,309
903,309
981,309
1111,309
1190,309
1264,309
1279,309
1459,309
1648,309
1654,309
1833,309
2002,309
2066,309
2222,309
2307,309
2387,309
2401,309
2402,309
2427,309
2428,309
2600,309
2684,309
2686,309
2742,309
2743,309
2834,309
2884,309
2933,309
3003,309
3088,309
3089,309
3156,309
3196,309
3228,309
3365,309
3366,309
3369,309
3395,309
3397,309
3407,309
3439,309
3444,309
3445,309
3492,309
3521,309
3546,309
3608,309
3681,309
3682,309
3721,309
3826,309
3926,309
3932,309
3979,309
3989,309
4205,309
4216,309
4228,309
4229,309
4325,309
4473,309
4474,309
4475,309
4476,309
4477,309
4478,309
4479,309
4552,309
4622,309
4631,309
4641,309
4750,309
4756,309
4771,309
4772,309
4810,309
4811,309
4816,309
4817,309
4818,309
4819,309
4921,309
5130,309
5176,309
5179,309
5180,309
5399,309
211,273
583,273
669,273
825,273
886,273
901,273
902,273
903,273
981,273
1308,273
1756,273
1920,273
2112,273
2362,273
2707,273
2709,273
2710,273
2711,273
2863,273
3188,273
3415,273
3492,273
3493,273
3845,273
4198,273
4641,273
5053,273
5447,273
5509,273
550,129
645,129
646,129
932,129
1279,129
1322,129
1538,129
1688,129
1689,129
1690,129
1833,129
2118,129
2236,129
2399,129
2423,129
2822,129
2828,129
2988,129
3128,129
3365,129
3366,129
3369,129
3549,129
3721,129
3725,129
3943,129
3966,129
4088,129
4857,129
4917,129
4921,129
4983,129
5047,129
5176,129
5179,129
103,135
145,135
583,135
781,135
981,135
1078,135
1589,135
1611,135
1615,135
2061,135
2090,135
2307,135
2348,135
2425,135
2426,135
2427,135
2428,135
2429,135
2430,135
2431,135
2432,135
2600,135
2677,135
3071,135
3283,135
3289,135
3292,135
3434,135
3435,135
3622,135
3772,135
3803,135
3940,135
4007,135
4032,135
4054,135
4063,135
4068,135
4072,135
4120,135
4257,135
4264,135
4265,135
4266,135
4267,135
4269,135
4270,135
4272,135
4306,135
4779,135
4921,135
5049,135
5201,135
5242,135
5306,135
5328,135
54,181
69,181
101,181
121,181
159,181
220,181
777,181
878,181
927,181
928,181
941,181
991,181
992,181
993,181
994,181
1114,181
1145,181
1156,181
1302,181
1305,181
1404,181
1707,181
1708,181
1833,181
2009,181
2163,181
2199,181
2290,181
2307,181
2331,181
2374,181
2375,181
2376,181
2494,181
2677,181
2686,181
2728,181
2796,181
2801,181
2803,181
3059,181
3061,181
3063,181
3064,181
3096,181
3116,181
3156,181
3162,181
3340,181
3383,181
3395,181
3423,181
3434,181
3435,181
3472,181
3510,181
3549,181
3572,181
3586,181
3621,181
3681,181
3682,181
3689,181
3702,181
3710,181
3744,181
3770,181
3771,181
3772,181
3817,181
3826,181
3878,181
3923,181
3925,181
3966,181
4054,181
4068,181
4071,181
4072,181
4088,181
4142,181
4354,181
4355,181
4356,181
4357,181
4358,181
4475,181
4551,181
4556,181
4631,181
4670,181
4750,181
4756,181
4771,181
4961,181
4988,181
5125,181
5347,181
5399,181
5484,181
5559,181
3,254
1006,254
1014,254
2009,254
2029,254
2267,254
2290,254
2706,254
2728,254
3059,254
3061,254
3063,254
3064,254
3081,254
3096,254
3395,254
3397,254
3407,254
3434,254
3435,254
3441,254
3446,254
3447,254
3502,254
3566,254
3572,254
3657,254
3681,254
3682,254
3689,254
4142,254
4450,254
4555,254
4885,254
4988,254
5035,254
5215,254
5315,254
5559,254
3,28
209,28
214,28
239,28
259,28
298,28
330,28
404,28
672,28
886,28
899,28
934,28
1006,28
1014,28
1138,28
1264,28
1347,28
1395,28
1707,28
1708,28
1711,28
1714,28
1715,28
1716,28
1717,28
2009,28
2213,28
2214,28
2215,28
2290,28
2379,28
2426,28
2427,28
2428,28
2482,28
2483,28
2614,28
2615,28
2616,28
2618,28
2704,28
2705,28
2706,28
2710,28
2728,28
2795,28
2938,28
3062,28
3085,28
3088,28
3089,28
3103,28
3114,28
3365,28
3366,28
3369,28
3403,28
3434,28
3435,28
3446,28
3447,28
3502,28
3689,28
3692,28
3715,28
3721,28
3803,28
3817,28
3827,28
3828,28
3829,28
4051,28
4052,28
4134,28
4251,28
4269,28
4419,28
4673,28
4716,28
4725,28
5007,28
5139,28
5499,28
5562,28
3,163
137,163
279,163
393,163
581,163
630,163
631,163
700,163
717,163
721,163
1006,163
1014,163
1086,163
1090,163
1091,163
1092,163
1097,163
1135,163
1226,163
1345,163
1349,163
1635,163
1780,163
1844,163
2089,163
2090,163
2091,163
2092,163
2120,163
2121,163
2122,163
2202,163
2218,163
2222,163
2353,163
2513,163
2640,163
2641,163
2684,163
2690,163
2691,163
2692,163
2766,163
3059,163
3061,163
3063,163
3064,163
3096,163
3132,163
3144,163
3197,163
3434,163
3435,163
3439,163
3441,163
3444,163
3445,163
3446,163
3451,163
3452,163
3681,163
3730,163
4046,163
4161,163
4162,163
4192,163
4205,163
4238,163
4264,163
4265,163
4269,163
4270,163
4306,163
4309,163
4394,163
4399,163
4656,163
4988,163
4994,163
5033,163
5104,163
5147,163
5207,163
5208,163
5244,163
5523,163
100,266
130,266
326,266
645,266
646,266
672,266
680,266
681,266
725,266
838,266
839,266
840,266
841,266
842,266
901,266
902,266
903,266
1278,266
1279,266
1317,266
1341,266
1611,266
1650,266
1689,266
1765,266
1822,266
1833,266
2002,266
2022,266
2031,266
2061,266
2200,266
2348,266
2425,266
2426,266
2427,266
2428,266
2431,266
2600,266
2683,266
2795,266
2884,266
2933,266
3156,266
3252,266
3255,266
3283,266
3289,266
3292,266
3297,266
3303,266
3423,266
3472,266
3721,266
3746,266
4007,266
4032,266
4054,266
4063,266
4068,266
4072,266
4074,266
4112,266
4228,266
4229,266
4244,266
4245,266
4264,266
4265,266
4266,266
4269,266
4270,266
4298,266
4326,266
4328,266
4473,266
4474,266
4475,266
4476,266
4477,266
4478,266
4479,266
4493,266
4552,266
4631,266
4779,266
4810,266
4811,266
4816,266
4817,266
4818,266
4819,266
5176,266
5179,266
5180,266
5300,266
5562,266
130,211
326,211
646,211
1278,211
2683,211
2796,211
4244,211
4245,211
4608,211
5046,211
3,60
101,60
108,60
498,60
499,60
502,60
505,60
507,60
508,60
510,60
512,60
513,60
519,60
520,60
521,60
525,60
526,60
528,60
538,60
598,60
599,60
681,60
832,60
868,60
929,60
933,60
954,60
1001,60
1006,60
1014,60
1136,60
1139,60
1239,60
1243,60
1245,60
1256,60
1266,60
1298,60
1311,60
1748,60
1780,60
1784,60
1812,60
1833,60
1846,60
1857,60
1932,60
2009,60
2022,60
2026,60
2046,60
2099,60
2101,60
2163,60
2179,60
2190,60
2191,60
2192,60
2193,60
2194,60
2195,60
2199,60
2202,60
2203,60
2205,60
2222,60
2267,60
2307,60
2337,60
2338,60
2339,60
2340,60
2341,60
2342,60
2343,60
2344,60
2345,60
2494,60
2614,60
2618,60
2796,60
2801,60
2803,60
2960,60
2962,60
2963,60
2969,60
3030,60
3059,60
3061,60
3063,60
3064,60
3252,60
3255,60
3395,60
3397,60
3407,60
3434,60
3435,60
3439,60
3444,60
3445,60
3446,60
3484,60
3510,60
3550,60
3572,60
3657,60
3681,60
3682,60
3689,60
3721,60
3725,60
3746,60
3772,60
3962,60
4110,60
4111,60
4134,60
4142,60
4147,60
4277,60
4278,60
4298,60
4319,60
4320,60
4443,60
4446,60
4450,60
4451,60
4452,60
4463,60
4735,60
4835,60
4988,60
4993,60
5007,60
5026,60
5030,60
5031,60
5071,60
5176,60
5180,60
5399,60
5559,60
108,121
498,121
499,121
502,121
505,121
507,121
508,121
510,121
512,121
513,121
519,121
520,121
521,121
525,121
526,121
528,121
538,121
742,121
762,121
853,121
1139,121
1298,121
1725,121
1726,121
1727,121
1748,121
1968,121
2034,121
2046,121
2179,121
2190,121
2191,121
2192,121
2193,121
2194,121
2195,121
2199,121
2202,121
2203,121
2205,121
2246,121
2337,121
2338,121
2339,121
2340,121
2341,121
2342,121
2343,121
2344,121
2345,121
2893,121
3484,121
3876,121
4134,121
4277,121
4278,121
4319,121
4320,121
4463,121
4993,121
5403,121
5445,121
5537,121
5539,121
2,225
8,225
21,225
48,225
212,225
497,225
569,225
570,225
650,225
675,225
678,225
1035,225
1145,225
1151,225
1225,225
1502,225
1521,225
1853,225
1946,225
1947,225
1948,225
1949,225
1950,225
1951,225
1952,225
1953,225
1954,225
1955,225
1956,225
1958,225
1959,225
2049,225
2179,225
2193,225
2195,225
2197,225
2199,225
2200,225
2331,225
2434,225
2506,225
2547,225
2639,225
2677,225
2729,225
2921,225
3000,225
3159,225
3576,225
3629,225
3631,225
3635,225
3648,225
3649,225
3650,225
3876,225
3901,225
3902,225
3903,225
4211,225
4445,225
4836,225
4838,225
4990,225
4993,225
5227,225
5228,225
5229,225
5259,225
5289,225
5311,225
5354,225
5356,225
5357,225
5365,225
5378,225
5439,225
5443,225
5470,225
5562,225
139,30
184,30
583,30
647,30
680,30
681,30
684,30
933,30
981,30
1001,30
1113,30
1127,30
1502,30
1822,30
2101,30
2176,30
2307,30
2427,30
2428,30
2494,30
2521,30
2884,30
3021,30
3434,30
3435,30
3472,30
3612,30
3630,30
3635,30
3636,30
3649,30
3650,30
3681,30
3682,30
3746,30
4074,30
4142,30
4205,30
4228,30
4229,30
4269,30
4270,30
4298,30
4446,30
4465,30
4735,30
4758,30
5071,30
5123,30
5559,30
5562,30
21,275
38,275
65,275
212,275
240,275
350,275
376,275
569,275
570,275
678,275
725,275
838,275
840,275
841,275
966,275
1001,275
1291,275
1304,275
1341,275
1555,275
2199,275
2222,275
2307,275
2488,275
2489,275
2521,275
2567,275
2610,275
2611,275
2612,275
2614,275
2617,275
2670,275
2683,275
2865,275
2938,275
3010,275
3114,275
3283,275
3289,275
3292,275
3297,275
3303,275
3365,275
3366,275
3369,275
3423,275
3439,275
3444,275
3445,275
3452,275
3472,275
3672,275
3681,275
3721,275
3727,275
3746,275
3772,275
4142,275
4173,275
4298,275
4378,275
4454,275
4465,275
4528,275
4548,275
4632,275
4735,275
4838,275
4980,275
5037,275
5071,275
5100,275
5227,275
5228,275
5229,275
5297,275
5304,275
5353,275
5376,275
5399,275
5475,275
5559,275
122,63
123,63
214,63
239,63
298,63
330,63
350,63
376,63
404,63
645,63
716,63
881,63
882,63
929,63
933,63
977,63
1264,63
1621,63
1706,63
1707,63
1708,63
1711,63
1712,63
1780,63
1819,63
1826,63
1851,63
2009,63
2039,63
2040,63
2097,63
2098,63
2213,63
2214,63
2215,63
2290,63
2728,63
2960,63
2962,63
2963,63
2969,63
3010,63
3088,63
3089,63
3365,63
3366,63
3369,63
3395,63
3397,63
3407,63
3431,63
3434,63
3435,63
3446,63
3447,63
3450,63
3689,63
4110,63
4111,63
4142,63
4378,63
4380,63
4548,63
4736,63
5519,63
3,271
100,271
681,271
848,271
901,271
902,271
903,271
1006,271
1014,271
1018,271
1118,271
1127,271
1128,271
1129,271
1130,271
1780,271
1833,271
1983,271
1990,271
2002,271
2009,271
2061,271
2099,271
2101,271
2189,271
2218,271
2219,271
2220,271
2290,271
2368,271
2369,271
2425,271
2426,271
2427,271
2428,271
2429,271
2432,271
2486,271
2600,271
2613,271
2728,271
2816,271
2933,271
3059,271
3061,271
3063,271
3064,271
3156,271
3290,271
3434,271
3435,271
3441,271
3446,271
3447,271
3689,271
3733,271
4005,271
4032,271
4063,271
4068,271
4072,271
4112,271
4163,271
4224,271
4227,271
4228,271
4267,271
4473,271
4474,271
4475,271
4476,271
4477,271
4478,271
4479,271
4501,271
4552,271
4631,271
4661,271
4810,271
4811,271
4816,271
4817,271
4818,271
4819,271
4988,271
5120,271
5201,271
5242,271
5328,271
5379,271
173,88
228,88
257,88
258,88
369,88
449,88
567,88
578,88
580,88
760,88
809,88
950,88
1037,88
1038,88
1040,88
1041,88
1042,88
1043,88
1044,88
1045,88
1047,88
1048,88
1049,88
1050,88
1115,88
1116,88
1131,88
1914,88
1925,88
1927,88
2080,88
2197,88
2198,88
2200,88
2282,88
2284,88
2464,88
2476,88
2604,88
2795,88
2843,88
3048,88
3085,88
3086,88
3087,88
3100,88
3102,88
3465,88
3470,88
3483,88
3835,88
4259,88
4276,88
4299,88
4305,88
4308,88
4317,88
4321,88
4327,88
4336,88
4342,88
4345,88
4347,88
4351,88
4353,88
4364,88
4373,88
4386,88
4397,88
4402,88
4408,88
4411,88
4418,88
4463,88
4749,88
5203,88
5465,88
3,216
45,216
78,216
214,216
239,216
298,216
330,216
404,216
498,216
499,216
503,216
1006,216
1014,216
1037,216
1038,216
1084,216
1090,216
1115,216
1116,216
1131,216
1264,216
1302,216
1347,216
1707,216
1708,216
1711,216
1712,216
1725,216
1726,216
1727,216
1812,216
1851,216
2190,216
2191,216
2199,216
2202,216
2213,216
2214,216
2215,216
2307,216
2416,216
2618,216
2706,216
2782,216
2784,216
2893,216
3059,216
3061,216
3062,216
3063,216
3064,216
3081,216
3088,216
3089,216
3096,216
3252,216
3255,216
3365,216
3366,216
3369,216
3423,216
3431,216
3434,216
3435,216
3441,216
3565,216
3746,216
3772,216
3985,216
4142,216
4169,216
4192,216
4221,216
4222,216
4238,216
4298,216
4463,216
4835,216
4839,216
4966,216
4988,216
5007,216
5035,216
5062,216
5203,216
5399,216
412,106
581,106
692,106
1946,106
1947,106
1948,106
1949,106
1950,106
1951,106
1952,106
1953,106
1954,106
1955,106
1956,106
1958,106
1959,106
2024,106
2025,106
2027,106
2090,106
2274,106
2275,106
2276,106
2277,106
2283,106
2505,106
3498,106
3740,106
3741,106
4207,106
4208,106
4209,106
4306,106
4741,106
5043,106
5289,106
5311,106
5482,106
3,64
10,64
441,64
442,64
443,64
578,64
717,64
718,64
859,64
948,64
1006,64
1014,64
1086,64
1090,64
1092,64
1097,64
1115,64
1116,64
1131,64
1264,64
1356,64
1357,64
1395,64
1725,64
1814,64
1830,64
1832,64
1895,64
1920,64
2181,64
2191,64
2197,64
2200,64
2202,64
2545,64
2556,64
2640,64
2641,64
2690,64
2909,64
2916,64
3059,64
3061,64
3063,64
3064,64
3088,64
3089,64
3096,64
3395,64
3397,64
3407,64
3418,64
3434,64
3435,64
3441,64
3446,64
3447,64
3681,64
3682,64
3689,64
3730,64
3746,64
3903,64
3959,64
4046,64
4142,64
4192,64
4205,64
4295,64
4297,64
4298,64
4342,64
4373,64
4448,64
4463,64
4822,64
4849,64
4988,64
5131,64
5489,64
5499,64
57,39
783,39
895,39
899,39
905,39
2280,39
2281,39
2525,39
3207,39
3332,39
3709,39
3731,39
3,152
114,152
137,152
391,152
393,152
547,152
666,152
700,152
1006,152
1014,152
1226,152
1345,152
1820,152
2087,152
2089,152
2120,152
2122,152
2133,152
2137,152
2147,152
2148,152
2178,152
2182,152
2184,152
2186,152
2222,152
2349,152
2455,152
2602,152
2690,152
2692,152
2874,152
2909,152
2916,152
3059,152
3061,152
3063,152
3064,152
3139,152
3434,152
3435,152
3439,152
3441,152
3444,152
3445,152
3446,152
3447,152
3449,152
3451,152
3452,152
3681,152
3730,152
3869,152
3870,152
3872,152
3873,152
3918,152
4134,152
4161,152
4205,152
4294,152
4295,152
4296,152
4297,152
4300,152
4306,152
4344,152
4864,152
4988,152
4994,152
5086,152
5099,152
5326,152
5378,152
5439,152
25,31
125,31
137,31
193,31
263,31
282,31
389,31
393,31
408,31
444,31
666,31
692,31
717,31
718,31
807,31
1148,31
1163,31
1226,31
1264,31
1388,31
1455,31
1470,31
1569,31
1817,31
1820,31
2022,31
2026,31
2064,31
2082,31
2087,31
2089,31
2120,31
2122,31
2133,31
2137,31
2160,31
2182,31
2186,31
2213,31
2214,31
2215,31
2218,31
2222,31
2307,31
2485,31
2602,31
2634,31
2690,31
2692,31
2693,31
2751,31
2753,31
2783,31
2874,31
3088,31
3089,31
3218,31
3262,31
3266,31
3399,31
3429,31
3434,31
3435,31
3439,31
3441,31
3444,31
3445,31
3578,31
3664,31
3725,31
3730,31
3735,31
3757,31
3868,31
3873,31
3913,31
3919,31
4161,31
4162,31
4205,31
4297,31
4306,31
4307,31
4344,31
4359,31
4394,31
4448,31
4493,31
4585,31
4822,31
4864,31
4877,31
4927,31
4994,31
5086,31
5097,31
5099,31
5218,31
5272,31
5543,31
393,118
721,118
795,118
1359,118
1820,118
2064,118
2087,118
2120,118
2137,118
2147,118
2148,118
2182,118
2186,118
2488,118
2690,118
2692,118
2693,118
3067,118
3241,118
3439,118
3441,118
3444,118
3445,118
3578,118
3730,118
3915,118
4205,118
4306,118
4344,118
4864,118
4892,118
4994,118
5086,118
5099,118
5455,118
102,201
282,201
303,201
355,201
393,201
1359,201
1817,201
1820,201
2064,201
2087,201
2120,201
2122,201
2133,201
2160,201
2182,201
2186,201
2690,201
2692,201
2693,201
2852,201
3158,201
3376,201
3578,201
3730,201
3872,201
3873,201
4737,201
4822,201
4994,201
5086,201
5234,201
5426,201
3,236
113,236
260,236
389,236
393,236
721,236
935,236
1006,236
1014,236
1084,236
1138,236
1302,236
1817,236
1934,236
2009,236
2120,236
2122,236
2125,236
2133,236
2142,236
2147,236
2148,236
2180,236
2213,236
2214,236
2215,236
2222,236
2290,236
2307,236
2404,236
2478,236
2684,236
2686,236
2690,236
2691,236
2692,236
2728,236
2796,236
3059,236
3061,236
3063,236
3064,236
3096,236
3399,236
3434,236
3435,236
3439,236
3441,236
3444,236
3445,236
3566,236
3621,236
3689,236
3730,236
3752,236
3817,236
3919,236
3959,236
4142,236
4161,236
4162,236
4192,236
4306,236
4673,236
4716,236
4725,236
4822,236
4864,236
4988,236
4994,236
5065,236
5166,236
5207,236
5315,236
3,182
85,182
277,182
409,182
495,182
496,182
583,182
632,182
633,182
634,182
635,182
637,182
670,182
674,182
929,182
933,182
981,182
997,182
998,182
1006,182
1014,182
1134,182
1395,182
1599,182
1614,182
1616,182
1735,182
1780,182
2009,182
2087,182
2089,182
2090,182
2091,182
2092,182
2125,182
2126,182
2128,182
2129,182
2130,182
2131,182
2132,182
2133,182
2135,182
2136,182
2141,182
2142,182
2143,182
2144,182
2146,182
2147,182
2148,182
2149,182
2150,182
2151,182
2152,182
2153,182
2156,182
2218,182
2219,182
2220,182
2359,182
2360,182
2368,182
2369,182
2472,182
2544,182
2600,182
2797,182
2798,182
2960,182
2962,182
2963,182
2969,182
3059,182
3060,182
3061,182
3063,182
3064,182
3462,182
3463,182
3614,182
3621,182
3689,182
3695,182
3721,182
3725,182
3735,182
3912,182
4110,182
4111,182
4161,182
4162,182
4163,182
4164,182
4165,182
4166,182
4280,182
4394,182
4988,182
5176,182
5180,182
5208,182
5224,182
5277,182
11,300
578,300
580,300
630,300
631,300
632,300
633,300
635,300
760,300
997,300
998,300
1085,300
1086,300
1258,300
1725,300
1726,300
1727,300
1868,300
1949,300
1950,300
1951,300
1952,300
1953,300
1954,300
1955,300
1956,300
2121,300
2122,300
2126,300
2129,300
2130,300
2131,300
2132,300
2133,300
2135,300
2136,300
2141,300
2146,300
2179,300
2190,300
2191,300
2192,300
2193,300
2197,300
2202,300
2279,300
2502,300
2525,300
4261,300
4280,300
4306,300
5259,300
5262,300
5269,300
5273,300
5289,300
5311,300
5322,300
5326,300
5329,300
5330,300
5403,300
5445,300
5465,300
22,25
412,25
563,25
632,25
1064,25
1084,25
1092,25
1097,25
1166,25
1492,25
1780,25
1892,25
1946,25
1947,25
1948,25
1959,25
2009,25
2049,25
2087,25
2089,25
2090,25
2091,25
2092,25
2119,25
2127,25
2200,25
2201,25
2274,25
2275,25
2276,25
2277,25
2283,25
2290,25
2353,25
2417,25
2508,25
2684,25
2728,25
2796,25
2999,25
3059,25
3061,25
3063,25
3064,25
3096,25
3337,25
3395,25
3397,25
3407,25
3434,25
3435,25
3446,25
3447,25
3621,25
3681,25
3682,25
3689,25
3956,25
3962,25
4110,25
4111,25
4147,25
4192,25
4306,25
4399,25
4443,25
4494,25
4988,25
5107,25
5108,25
5285,25
158,84
231,84
352,84
393,84
632,84
807,84
1226,84
1345,84
1349,84
1378,84
1455,84
1820,84
1833,84
2090,84
2120,84
2122,84
2129,84
2131,84
2133,84
2137,84
2151,84
2159,84
2222,84
2526,84
2528,84
2530,84
2533,84
2690,84
2692,84
3434,84
3435,84
3439,84
3441,84
3444,84
3445,84
3566,84
3730,84
3868,84
3874,84
4205,84
4306,84
4307,84
4344,84
4379,84
4864,84
4994,84
5099,84
211,29
393,29
886,29
1345,29
1552,29
1756,29
1889,29
1949,29
1950,29
1951,29
1952,29
1953,29
1954,29
1955,29
1956,29
2090,29
2091,29
2092,29
2112,29
2120,29
2125,29
2126,29
2128,29
2129,29
2130,29
2131,29
2147,29
2148,29
2149,29
2150,29
2151,29
2218,29
2219,29
2220,29
2222,29
2353,29
2433,29
2684,29
2686,29
2690,29
2692,29
2693,29
2707,29
2709,29
2710,29
3188,29
3434,29
3435,29
3439,29
3441,29
3444,29
3445,29
3730,29
4161,29
4164,29
4165,29
4166,29
4394,29
4494,29
4994,29
5262,29
5269,29
5273,29
5285,29
5289,29
5509,29
352,199
393,199
674,199
1345,199
1395,199
1552,199
1889,199
1939,199
1949,199
1950,199
1951,199
1952,199
1953,199
1954,199
1955,199
1956,199
2090,199
2091,199
2092,199
2120,199
2122,199
2123,199
2125,199
2126,199
2128,199
2129,199
2130,199
2133,199
2135,199
2149,199
2159,199
2183,199
2218,199
2219,199
2220,199
2222,199
2353,199
2426,199
2427,199
2428,199
2684,199
2686,199
2690,199
2692,199
2693,199
2797,199
2798,199
2830,199
3434,199
3435,199
3439,199
3441,199
3444,199
3445,199
3695,199
3698,199
3730,199
3774,199
3776,199
3824,199
3825,199
4161,199
4163,199
4165,199
4166,199
4264,199
4269,199
4270,199
4394,199
4494,199
4994,199
5037,199
5262,199
5269,199
5273,199
5285,199
5289,199
3,304
45,304
65,304
101,304
260,304
393,304
547,304
632,304
675,304
838,304
1006,304
1014,304
1345,304
1780,304
1833,304
1853,304
2009,304
2090,304
2120,304
2125,304
2129,304
2131,304
2142,304
2209,304
2222,304
2290,304
2307,304
2353,304
2684,304
2686,304
2690,304
2692,304
2693,304
2728,304
2796,304
2801,304
2803,304
2921,304
3059,304
3061,304
3063,304
3064,304
3434,304
3435,304
3439,304
3441,304
3444,304
3445,304
3446,304
3447,304
3452,304
3510,304
3631,304
3689,304
3730,304
4110,304
4111,304
4205,304
4306,304
4443,304
4494,304
4904,304
4988,304
4994,304
