Pathway,Disease
59,32
92,32
274,32
226,32
147,32
311,32
275,32
167,32
182,32
22,32
24,32
99,32
210,32
69,32
264,32
294,32
77,32
122,32
174,32
202,32
33,32
222,32
179,32
118,32
135,32
17,32
177,32
292,32
23,32
123,32
289,32
78,32
300,32
10,32
187,33
267,33
48,33
29,33
56,33
135,33
292,33
53,34
62,34
61,34
58,34
205,34
213,34
114,34
64,34
276,34
271,34
9,34
268,34
133,34
193,34
150,34
142,34
27,34
66,34
261,34
94,34
307,34
208,34
282,34
121,34
3,34
67,34
168,34
134,34
90,34
218,34
212,34
154,34
259,34
68,34
2,34
169,34
36,34
186,34
296,34
257,34
312,34
197,34
139,34
201,34
125,34
161,34
51,34
103,34
158,34
108,34
41,34
302,34
117,34
224,34
98,34
221,34
93,34
141,34
223,34
178,34
185,34
256,34
260,34
251,34
65,34
187,34
266,34
19,34
159,34
75,34
26,34
297,34
76,34
235,34
308,34
73,34
227,34
4,34
173,34
171,34
152,34
0,34
100,34
237,34
148,34
155,34
284,34
145,34
128,34
50,34
291,34
130,34
198,34
232,34
280,34
228,34
48,34
16,34
138,34
290,34
229,34
241,34
42,34
244,34
215,34
74,34
109,34
88,34
126,34
176,34
277,34
175,34
240,34
164,34
248,34
29,34
56,34
265,34
170,34
184,34
166,34
45,34
180,34
245,34
8,34
89,34
119,34
57,34
190,34
120,34
234,34
214,34
5,34
6,34
59,34
49,34
309,34
92,34
274,34
226,34
147,34
311,34
275,34
167,34
182,34
99,34
69,34
219,34
77,34
122,34
33,34
222,34
179,34
118,34
135,34
17,34
177,34
292,34
23,34
231,34
289,34
144,34
300,34
55,34
10,34
62,36
58,36
205,36
213,36
114,36
64,36
276,36
271,36
9,36
195,36
193,36
150,36
142,36
293,36
70,36
27,36
242,36
66,36
238,36
261,36
94,36
163,36
307,36
252,36
208,36
132,36
121,36
3,36
127,36
67,36
134,36
90,36
80,36
218,36
71,36
212,36
154,36
259,36
2,36
186,36
296,36
312,36
197,36
43,36
139,36
201,36
161,36
51,36
101,36
303,36
103,36
158,36
108,36
41,36
302,36
224,36
98,36
221,36
140,36
93,36
141,36
178,36
185,36
15,36
260,36
187,36
113,36
266,36
19,36
159,36
75,36
26,36
297,36
308,36
73,36
4,36
173,36
152,36
237,36
60,36
148,36
155,36
188,36
192,36
267,36
284,36
145,36
128,36
50,36
47,36
291,36
130,36
232,36
105,36
280,36
228,36
270,36
79,36
32,36
299,36
42,36
215,36
74,36
109,36
88,36
277,36
175,36
29,36
56,36
278,36
265,36
170,36
184,36
102,36
116,36
45,36
180,36
44,36
245,36
89,36
119,36
214,36
269,36
5,36
6,36
59,36
49,36
309,36
92,36
281,36
288,36
301,36
275,36
182,36
22,36
287,36
194,36
24,36
99,36
233,36
294,36
77,36
33,36
222,36
179,36
118,36
177,36
292,36
123,36
258,36
78,36
300,36
55,36
10,36
114,37
272,37
195,37
66,37
132,37
121,37
134,37
197,37
302,37
221,37
19,37
4,37
173,37
97,37
148,37
155,37
216,37
291,37
280,37
228,37
229,37
42,37
215,37
176,37
265,37
170,37
45,37
180,37
44,37
214,37
269,37
5,37
6,37
219,37
95,37
23,37
13,37
289,37
186,38
130,38
48,38
265,38
119,38
177,38
258,38
62,39
58,39
205,39
213,39
268,39
133,39
150,39
38,39
242,39
66,39
121,39
67,39
90,39
212,39
169,39
36,39
203,39
296,39
257,39
201,39
161,39
255,39
101,39
108,39
41,39
302,39
93,39
162,39
187,39
113,39
266,39
19,39
75,39
26,39
76,39
73,39
152,39
0,39
100,39
192,39
91,39
267,39
284,39
128,39
50,39
291,39
130,39
280,39
143,39
270,39
48,39
290,39
37,39
241,39
206,39
175,39
29,39
56,39
170,39
102,39
44,39
89,39
120,39
59,39
274,39
52,39
311,39
313,39
22,39
194,39
24,39
7,39
77,39
33,39
118,39
135,39
17,39
292,39
144,39
300,39
10,39
298,40
123,40
114,41
9,41
132,41
121,41
212,41
2,41
197,41
51,41
255,41
103,41
302,41
98,41
141,41
26,41
188,41
192,41
128,41
291,41
228,41
151,41
176,41
265,41
214,41
5,41
92,41
275,41
219,41
233,41
149,41
13,41
205,42
213,42
276,42
271,42
133,42
307,42
253,42
90,42
296,42
257,42
160,42
108,42
251,42
65,42
266,42
76,42
235,42
308,42
73,42
0,42
100,42
284,42
145,42
128,42
291,42
48,42
290,42
229,42
244,42
277,42
248,42
29,42
56,42
166,42
190,42
5,42
274,42
311,42
122,42
118,42
135,42
177,42
292,42
95,42
90,44
186,44
297,44
308,44
228,44
49,44
309,44
61,45
107,45
19,45
50,45
279,45
182,45
177,45
114,47
132,47
121,47
224,47
232,47
228,47
151,47
176,47
214,47
92,47
275,47
182,47
177,47
289,47
213,48
272,48
295,48
271,48
207,48
193,48
183,48
242,48
238,48
208,48
127,48
67,48
90,48
154,48
36,48
186,48
296,48
312,48
139,48
201,48
51,48
101,48
303,48
107,48
41,48
302,48
251,48
65,48
187,48
266,48
19,48
159,48
75,48
26,48
297,48
235,48
73,48
171,48
152,48
100,48
148,48
155,48
284,48
145,48
128,48
47,48
279,48
229,48
244,48
109,48
88,48
277,48
175,48
248,48
56,48
170,48
184,48
8,48
119,48
214,48
269,48
5,48
59,48
274,48
182,48
22,48
210,48
219,48
264,48
294,48
77,48
122,48
174,48
222,48
17,48
292,48
95,48
55,48
53,49
12,49
62,49
61,49
58,49
205,49
213,49
114,49
272,49
64,49
295,49
276,49
271,49
9,49
195,49
268,49
133,49
207,49
193,49
150,49
38,49
142,49
293,49
70,49
27,49
18,49
183,49
66,49
238,49
261,49
94,49
163,49
285,49
273,49
307,49
263,49
252,49
208,49
282,49
253,49
132,49
121,49
81,49
3,49
127,49
67,49
168,49
134,49
90,49
80,49
218,49
71,49
212,49
154,49
259,49
196,49
68,49
2,49
169,49
36,49
186,49
203,49
296,49
257,49
312,49
197,49
43,49
160,49
139,49
201,49
125,49
161,49
51,49
112,49
255,49
101,49
303,49
103,49
146,49
84,49
46,49
39,49
83,49
220,49
153,49
158,49
107,49
108,49
41,49
302,49
117,49
224,49
98,49
221,49
140,49
93,49
141,49
223,49
178,49
185,49
129,49
256,49
260,49
251,49
162,49
65,49
187,49
113,49
266,49
19,49
159,49
34,49
137,49
157,49
75,49
26,49
297,49
76,49
235,49
308,49
73,49
227,49
4,49
173,49
97,49
171,49
152,49
0,49
100,49
237,49
148,49
155,49
188,49
192,49
91,49
267,49
284,49
145,49
216,49
128,49
50,49
47,49
291,49
262,49
130,49
279,49
198,49
232,49
105,49
280,49
143,49
228,49
270,49
48,49
249,49
16,49
138,49
290,49
229,49
79,49
37,49
32,49
299,49
241,49
42,49
244,49
215,49
206,49
74,49
109,49
88,49
126,49
14,49
176,49
277,49
175,49
164,49
248,49
29,49
56,49
1,49
278,49
265,49
170,49
184,49
102,49
136,49
116,49
166,49
45,49
180,49
236,49
44,49
89,49
119,49
57,49
190,49
120,49
234,49
214,49
269,49
5,49
6,49
59,49
49,49
309,49
110,49
92,49
274,49
124,49
281,49
288,49
52,49
226,49
111,49
301,49
147,49
311,49
275,49
167,49
182,49
22,49
194,49
24,49
99,49
210,49
219,49
87,49
7,49
264,49
233,49
294,49
77,49
122,49
174,49
202,49
33,49
222,49
179,49
118,49
135,49
17,49
177,49
149,49
292,49
95,49
23,49
13,49
123,49
231,49
289,49
78,49
144,49
300,49
55,49
28,49
10,49
12,50
61,50
205,50
213,50
272,50
64,50
295,50
276,50
271,50
195,50
268,50
133,50
207,50
193,50
150,50
293,50
70,50
183,50
242,50
66,50
208,50
132,50
121,50
127,50
134,50
90,50
218,50
212,50
259,50
296,50
257,50
312,50
197,50
201,50
161,50
51,50
101,50
103,50
153,50
107,50
108,50
41,50
302,50
98,50
221,50
140,50
93,50
141,50
20,50
260,50
251,50
65,50
187,50
113,50
266,50
19,50
75,50
297,50
76,50
235,50
308,50
73,50
4,50
173,50
97,50
171,50
152,50
0,50
100,50
148,50
155,50
188,50
192,50
267,50
284,50
145,50
216,50
128,50
47,50
291,50
130,50
280,50
143,50
228,50
270,50
48,50
290,50
229,50
79,50
42,50
244,50
215,50
74,50
109,50
88,50
126,50
175,50
248,50
29,50
56,50
278,50
265,50
170,50
184,50
136,50
166,50
45,50
180,50
44,50
245,50
89,50
119,50
214,50
269,50
5,50
6,50
309,50
92,50
274,50
52,50
147,50
311,50
275,50
182,50
24,50
210,50
219,50
264,50
233,50
294,50
77,50
122,50
174,50
222,50
118,50
135,50
17,50
177,50
149,50
292,50
95,50
23,50
289,50
78,50
300,50
55,50
12,51
62,51
205,51
213,51
295,51
271,51
268,51
133,51
207,51
142,51
27,51
183,51
242,51
94,51
285,51
208,51
127,51
90,51
80,51
218,51
36,51
186,51
296,51
257,51
201,51
112,51
255,51
101,51
153,51
158,51
108,51
302,51
20,51
251,51
65,51
187,51
266,51
19,51
159,51
75,51
297,51
76,51
235,51
73,51
4,51
171,51
152,51
0,51
100,51
237,51
148,51
155,51
284,51
145,51
128,51
50,51
291,51
130,51
228,51
270,51
48,51
290,51
229,51
244,51
215,51
74,51
277,51
175,51
248,51
29,51
56,51
170,51
184,51
298,51
166,51
180,51
44,51
119,51
214,51
269,51
5,51
6,51
59,51
92,51
274,51
52,51
311,51
275,51
22,51
210,51
264,51
294,51
122,51
174,51
202,51
118,51
135,51
17,51
177,51
149,51
292,51
95,51
78,51
55,51
10,51
132,52
121,52
98,52
221,52
308,52
228,52
275,52
233,52
12,53
62,53
61,53
213,53
272,53
276,53
271,53
195,53
193,53
150,53
27,53
66,53
238,53
261,53
94,53
285,53
252,53
208,53
121,53
81,53
67,53
168,53
90,53
218,53
71,53
212,53
154,53
36,53
197,53
201,53
161,53
112,53
101,53
303,53
103,53
153,53
158,53
108,53
41,53
302,53
140,53
162,53
187,53
113,53
19,53
159,53
75,53
76,53
308,53
73,53
227,53
4,53
97,53
152,53
237,53
148,53
155,53
128,53
50,53
47,53
291,53
130,53
280,53
143,53
270,53
229,53
79,53
244,53
74,53
109,53
88,53
277,53
175,53
278,53
265,53
170,53
184,53
102,53
45,53
180,53
44,53
119,53
190,53
214,53
269,53
5,53
6,53
59,53
301,53
182,53
22,53
24,53
294,53
122,53
115,53
202,53
33,53
179,53
118,53
135,53
23,53
78,53
300,53
55,53
10,53
61,54
58,54
213,54
272,54
64,54
276,54
195,54
193,54
293,54
70,54
66,54
94,54
307,54
208,54
132,54
121,54
134,54
36,54
296,54
51,54
112,54
103,54
46,54
108,54
302,54
93,54
178,54
113,54
19,54
159,54
75,54
4,54
173,54
97,54
152,54
148,54
155,54
291,54
130,54
280,54
228,54
270,54
229,54
215,54
74,54
175,54
170,54
184,54
116,54
5,54
6,54
309,54
147,54
182,54
24,54
17,54
23,54
78,54
28,54
10,54
58,55
213,55
64,55
276,55
9,55
193,55
142,55
27,55
208,55
132,55
121,55
3,55
134,55
90,55
80,55
212,55
259,55
186,55
312,55
197,55
161,55
103,55
108,55
224,55
98,55
221,55
141,55
260,55
19,55
297,55
76,55
173,55
100,55
192,55
145,55
50,55
291,55
130,55
228,55
48,55
42,55
215,55
74,55
126,55
175,55
265,55
180,55
6,55
49,55
309,55
92,55
275,55
22,55
63,55
233,55
118,55
23,55
289,55
258,55
78,55
208,57
161,57
130,57
37,57
174,57
33,57
12,58
62,58
61,58
58,58
205,58
213,58
114,58
272,58
64,58
295,58
310,58
276,58
104,58
271,58
9,58
195,58
268,58
133,58
207,58
193,58
150,58
38,58
142,58
293,58
27,58
18,58
183,58
242,58
66,58
238,58
261,58
94,58
163,58
285,58
273,58
307,58
263,58
252,58
208,58
253,58
132,58
121,58
81,58
127,58
67,58
168,58
134,58
90,58
80,58
218,58
71,58
212,58
154,58
259,58
2,58
36,58
296,58
257,58
312,58
197,58
43,58
160,58
139,58
201,58
125,58
161,58
51,58
112,58
255,58
101,58
303,58
103,58
146,58
84,58
46,58
39,58
220,58
153,58
158,58
107,58
108,58
41,58
35,58
302,58
117,58
224,58
239,58
98,58
221,58
140,58
93,58
141,58
223,58
178,58
185,58
256,58
260,58
251,58
162,58
65,58
187,58
113,58
266,58
19,58
159,58
34,58
137,58
157,58
75,58
26,58
297,58
76,58
235,58
308,58
73,58
227,58
4,58
173,58
97,58
171,58
152,58
0,58
100,58
237,58
60,58
148,58
155,58
188,58
192,58
91,58
284,58
145,58
128,58
50,58
47,58
291,58
262,58
130,58
279,58
85,58
198,58
232,58
280,58
189,58
143,58
228,58
270,58
48,58
249,58
16,58
151,58
290,58
229,58
79,58
37,58
32,58
241,58
42,58
244,58
215,58
74,58
109,58
88,58
126,58
14,58
277,58
175,58
240,58
164,58
248,58
29,58
56,58
278,58
265,58
170,58
184,58
102,58
136,58
116,58
283,58
298,58
166,58
45,58
180,58
44,58
8,58
89,58
119,58
190,58
120,58
234,58
214,58
269,58
5,58
6,58
59,58
309,58
110,58
92,58
274,58
52,58
301,58
147,58
311,58
313,58
275,58
167,58
182,58
22,58
287,58
24,58
63,58
219,58
264,58
294,58
77,58
122,58
174,58
202,58
33,58
222,58
179,58
118,58
135,58
17,58
177,58
149,58
292,58
95,58
23,58
13,58
72,58
231,58
289,58
78,58
144,58
300,58
55,58
28,58
10,58
205,59
295,59
271,59
207,59
242,59
127,59
90,59
296,59
51,59
101,59
108,59
251,59
65,59
266,59
75,59
235,59
308,59
73,59
152,59
0,59
100,59
145,59
128,59
143,59
228,59
290,59
175,59
29,59
56,59
119,59
309,59
52,59
122,59
174,59
135,59
17,59
177,59
292,59
95,59
300,59
55,59
12,61
61,61
58,61
205,61
213,61
295,61
276,61
271,61
195,61
268,61
133,61
207,61
193,61
150,61
38,61
293,61
183,61
242,61
66,61
127,61
168,61
90,61
80,61
218,61
212,61
36,61
186,61
296,61
257,61
312,61
160,61
139,61
201,61
161,61
51,61
101,61
46,61
153,61
107,61
108,61
41,61
302,61
141,61
251,61
162,61
65,61
187,61
113,61
266,61
19,61
159,61
75,61
26,61
297,61
76,61
235,61
73,61
4,61
97,61
171,61
152,61
0,61
100,61
237,61
267,61
284,61
145,61
128,61
291,61
262,61
130,61
232,61
280,61
143,61
228,61
270,61
48,61
249,61
16,61
290,61
229,61
299,61
244,61
54,61
215,61
109,61
175,61
29,61
56,61
170,61
102,61
116,61
298,61
166,61
180,61
44,61
245,61
89,61
119,61
120,61
214,61
269,61
5,61
110,61
274,61
52,61
311,61
22,61
24,61
210,61
219,61
264,61
294,61
77,61
122,61
174,61
118,61
135,61
17,61
177,61
149,61
292,61
95,61
23,61
123,61
289,61
300,61
55,61
53,62
12,62
62,62
61,62
205,62
213,62
272,62
64,62
276,62
86,62
104,62
271,62
195,62
268,62
133,62
207,62
193,62
150,62
38,62
142,62
70,62
183,62
242,62
66,62
238,62
261,62
94,62
285,62
307,62
252,62
208,62
132,62
121,62
81,62
127,62
67,62
168,62
134,62
90,62
80,62
218,62
71,62
212,62
154,62
259,62
68,62
2,62
36,62
203,62
296,62
257,62
43,62
201,62
161,62
51,62
112,62
255,62
101,62
303,62
103,62
46,62
153,62
158,62
107,62
108,62
41,62
302,62
117,62
140,62
93,62
141,62
223,62
185,62
256,62
251,62
65,62
187,62
113,62
266,62
19,62
159,62
34,62
75,62
26,62
297,62
76,62
235,62
308,62
73,62
227,62
4,62
173,62
97,62
171,62
152,62
0,62
100,62
237,62
148,62
155,62
188,62
91,62
267,62
284,62
145,62
216,62
128,62
50,62
47,62
291,62
262,62
130,62
198,62
280,62
143,62
270,62
48,62
290,62
229,62
79,62
299,62
244,62
215,62
74,62
109,62
88,62
126,62
176,62
175,62
248,62
29,62
56,62
278,62
265,62
170,62
184,62
102,62
136,62
116,62
166,62
45,62
180,62
236,62
44,62
89,62
119,62
190,62
234,62
214,62
269,62
5,62
6,62
59,62
309,62
110,62
92,62
274,62
281,62
52,62
226,62
147,62
311,62
275,62
167,62
182,62
22,62
24,62
294,62
122,62
174,62
202,62
33,62
179,62
118,62
135,62
17,62
177,62
292,62
95,62
23,62
123,62
289,62
78,62
300,62
28,62
10,62
90,64
186,64
266,64
0,64
100,64
29,64
56,64
210,64
264,64
292,64
300,64
62,65
61,65
213,65
195,65
193,65
66,65
261,65
252,65
127,65
67,65
90,65
154,65
196,65
296,65
161,65
51,65
112,65
255,65
101,65
303,65
107,65
108,65
302,65
93,65
65,65
187,65
266,65
19,65
159,65
297,65
235,65
73,65
4,65
97,65
152,65
100,65
148,65
155,65
128,65
47,65
130,65
280,65
143,65
229,65
244,65
74,65
277,65
175,65
56,65
170,65
44,65
214,65
311,65
22,65
122,65
174,65
202,65
179,65
17,65
177,65
292,65
300,65
61,66
205,66
213,66
295,66
276,66
271,66
268,66
133,66
207,66
150,66
142,66
27,66
183,66
242,66
66,66
238,66
94,66
285,66
252,66
208,66
132,66
127,66
67,66
90,66
80,66
154,66
36,66
296,66
257,66
312,66
139,66
201,66
51,66
112,66
255,66
101,66
303,66
153,66
158,66
108,66
41,66
302,66
140,66
251,66
65,66
187,66
113,66
266,66
19,66
159,66
34,66
75,66
297,66
76,66
235,66
308,66
73,66
227,66
4,66
171,66
152,66
0,66
100,66
237,66
267,66
284,66
145,66
128,66
291,66
130,66
280,66
143,66
228,66
270,66
48,66
290,66
229,66
79,66
244,66
215,66
74,66
88,66
14,66
175,66
29,66
278,66
265,66
170,66
184,66
166,66
119,66
214,66
269,66
5,66
6,66
59,66
92,66
274,66
52,66
311,66
275,66
167,66
182,66
22,66
24,66
210,66
264,66
294,66
77,66
122,66
33,66
118,66
135,66
17,66
177,66
292,66
95,66
23,66
123,66
78,66
144,66
55,66
10,66
12,67
62,67
205,67
213,67
114,67
272,67
64,67
295,67
310,67
271,67
9,67
195,67
268,67
133,67
207,67
193,67
150,67
142,67
293,67
27,67
183,67
242,67
66,67
238,67
261,67
285,67
307,67
252,67
208,67
132,67
121,67
127,67
67,67
168,67
90,67
80,67
218,67
71,67
212,67
154,67
259,67
196,67
68,67
2,67
36,67
186,67
296,67
312,67
197,67
43,67
139,67
201,67
161,67
51,67
112,67
255,67
101,67
303,67
103,67
146,67
46,67
153,67
107,67
108,67
41,67
302,67
117,67
239,67
98,67
221,67
140,67
141,67
223,67
178,67
185,67
129,67
15,67
31,67
260,67
251,67
162,67
65,67
187,67
113,67
266,67
19,67
159,67
137,67
75,67
26,67
297,67
76,67
235,67
308,67
73,67
227,67
97,67
171,67
152,67
100,67
237,67
60,67
148,67
155,67
188,67
192,67
284,67
145,67
128,67
50,67
47,67
291,67
262,67
130,67
279,67
198,67
280,67
143,67
228,67
270,67
48,67
16,67
290,67
79,67
37,67
42,67
244,67
215,67
74,67
109,67
88,67
126,67
14,67
176,67
277,67
175,67
240,67
29,67
56,67
1,67
278,67
265,67
170,67
184,67
298,67
45,67
180,67
236,67
44,67
8,67
119,67
190,67
120,67
214,67
269,67
5,67
6,67
59,67
309,67
110,67
92,67
274,67
124,67
226,67
311,67
275,67
167,67
182,67
22,67
24,67
99,67
210,67
63,67
219,67
264,67
294,67
77,67
122,67
174,67
202,67
33,67
222,67
179,67
118,67
135,67
17,67
177,67
149,67
292,67
95,67
13,67
123,67
289,67
78,67
300,67
55,67
10,67
12,68
61,68
58,68
213,68
195,68
268,68
133,68
193,68
150,68
38,68
66,68
307,68
208,68
67,68
168,68
218,68
71,68
212,68
154,68
36,68
296,68
201,68
161,68
101,68
303,68
108,68
41,68
302,68
140,68
162,68
65,68
187,68
113,68
266,68
19,68
159,68
75,68
235,68
73,68
4,68
97,68
152,68
100,68
148,68
155,68
128,68
130,68
280,68
270,68
48,68
290,68
79,68
37,68
244,68
109,68
88,68
175,68
265,68
170,68
102,68
298,68
166,68
180,68
44,68
89,68
119,68
281,68
226,68
22,68
24,68
122,68
174,68
33,68
135,68
17,68
177,68
292,68
23,68
123,68
300,68
10,68
213,70
271,70
252,70
90,70
218,70
296,70
255,70
187,70
113,70
76,70
73,70
0,70
284,70
48,70
290,70
229,70
175,70
29,70
265,70
274,70
52,70
311,70
167,70
135,70
177,70
61,71
58,71
205,71
213,71
114,71
272,71
64,71
295,71
276,71
271,71
9,71
195,71
268,71
133,71
207,71
193,71
150,71
38,71
142,71
293,71
70,71
27,71
183,71
242,71
66,71
238,71
94,71
285,71
307,71
252,71
208,71
132,71
121,71
81,71
3,71
127,71
67,71
168,71
134,71
90,71
218,71
71,71
212,71
154,71
259,71
196,71
2,71
36,71
186,71
203,71
296,71
257,71
312,71
197,71
139,71
201,71
125,71
161,71
51,71
112,71
255,71
101,71
303,71
103,71
153,71
158,71
107,71
108,71
41,71
302,71
221,71
93,71
223,71
178,71
185,71
256,71
20,71
260,71
251,71
162,71
65,71
187,71
113,71
266,71
19,71
159,71
157,71
75,71
26,71
297,71
76,71
235,71
308,71
73,71
4,71
173,71
97,71
171,71
152,71
0,71
100,71
237,71
148,71
155,71
284,71
145,71
128,71
50,71
291,71
130,71
279,71
198,71
232,71
280,71
143,71
228,71
270,71
48,71
290,71
229,71
244,71
74,71
109,71
88,71
126,71
176,71
175,71
248,71
29,71
56,71
278,71
265,71
170,71
184,71
102,71
116,71
166,71
180,71
236,71
44,71
245,71
8,71
82,71
89,71
119,71
57,71
190,71
234,71
214,71
269,71
5,71
6,71
59,71
49,71
309,71
274,71
52,71
147,71
311,71
275,71
182,71
22,71
24,71
210,71
219,71
264,71
246,71
294,71
77,71
122,71
33,71
222,71
179,71
118,71
135,71
17,71
177,71
149,71
292,71
95,71
23,71
289,71
258,71
78,71
300,71
55,71
10,71
12,72
62,72
61,72
205,72
213,72
114,72
272,72
295,72
276,72
271,72
195,72
268,72
133,72
207,72
193,72
150,72
38,72
142,72
27,72
183,72
242,72
66,72
238,72
261,72
94,72
163,72
285,72
307,72
252,72
208,72
132,72
121,72
127,72
67,72
168,72
134,72
90,72
80,72
218,72
71,72
212,72
154,72
36,72
203,72
296,72
257,72
312,72
197,72
43,72
139,72
201,72
161,72
51,72
112,72
255,72
101,72
303,72
103,72
84,72
153,72
158,72
107,72
108,72
41,72
302,72
98,72
140,72
93,72
141,72
223,72
129,72
256,72
20,72
260,72
251,72
65,72
187,72
113,72
266,72
19,72
159,72
34,72
75,72
26,72
297,72
76,72
235,72
73,72
4,72
97,72
171,72
152,72
0,72
100,72
237,72
60,72
148,72
155,72
188,72
192,72
284,72
145,72
216,72
128,72
50,72
47,72
291,72
262,72
130,72
279,72
198,72
280,72
143,72
228,72
270,72
48,72
138,72
290,72
229,72
79,72
37,72
32,72
241,72
244,72
74,72
109,72
88,72
176,72
277,72
175,72
248,72
29,72
56,72
265,72
170,72
184,72
102,72
116,72
45,72
180,72
44,72
8,72
89,72
119,72
190,72
120,72
214,72
269,72
5,72
59,72
274,72
52,72
226,72
311,72
275,72
167,72
182,72
22,72
24,72
210,72
219,72
264,72
294,72
77,72
122,72
174,72
202,72
33,72
179,72
118,72
135,72
17,72
177,72
149,72
292,72
95,72
23,72
72,72
123,72
289,72
78,72
300,72
55,72
250,72
10,72
61,73
58,73
106,73
114,73
272,73
64,73
310,73
276,73
9,73
195,73
268,73
133,73
193,73
150,73
27,73
242,73
66,73
238,73
94,73
285,73
273,73
307,73
263,73
208,73
282,73
132,73
121,73
81,73
3,73
127,73
67,73
168,73
134,73
218,73
212,73
259,73
196,73
68,73
2,73
36,73
186,73
312,73
197,73
139,73
201,73
161,73
51,73
112,73
101,73
303,73
103,73
220,73
41,73
302,73
224,73
98,73
221,73
93,73
141,73
260,73
162,73
113,73
19,73
159,73
75,73
26,73
297,73
76,73
308,73
73,73
4,73
173,73
97,73
148,73
155,73
192,73
145,73
216,73
128,73
50,73
291,73
232,73
280,73
228,73
270,73
151,73
290,73
229,73
79,73
299,73
241,73
42,73
215,73
206,73
74,73
126,73
176,73
175,73
265,73
170,73
184,73
116,73
283,73
45,73
180,73
44,73
119,73
190,73
234,73
214,73
269,73
5,73
6,73
309,73
92,73
147,73
275,73
182,73
219,73
7,73
264,73
233,73
246,73
294,73
202,73
33,73
222,73
179,73
177,73
95,73
23,73
13,73
289,73
300,73
10,73
12,74
62,74
58,74
205,74
213,74
295,74
271,74
9,74
195,74
268,74
207,74
150,74
38,74
293,74
183,74
242,74
238,74
261,74
94,74
163,74
285,74
252,74
208,74
132,74
121,74
127,74
67,74
134,74
90,74
218,74
71,74
154,74
36,74
186,74
296,74
257,74
201,74
161,74
51,74
255,74
101,74
303,74
103,74
46,74
153,74
158,74
108,74
41,74
302,74
140,74
93,74
223,74
260,74
251,74
162,74
65,74
187,74
113,74
266,74
19,74
159,74
75,74
26,74
76,74
235,74
73,74
97,74
171,74
152,74
0,74
100,74
237,74
148,74
155,74
188,74
267,74
284,74
145,74
128,74
47,74
291,74
130,74
105,74
280,74
143,74
228,74
270,74
48,74
290,74
229,74
244,74
74,74
109,74
88,74
277,74
175,74
29,74
56,74
265,74
170,74
184,74
102,74
116,74
166,74
45,74
44,74
245,74
89,74
119,74
214,74
269,74
5,74
6,74
59,74
309,74
274,74
288,74
226,74
301,74
147,74
311,74
167,74
22,74
24,74
99,74
210,74
264,74
294,74
77,74
122,74
174,74
33,74
222,74
179,74
118,74
135,74
17,74
177,74
292,74
95,74
123,74
258,74
78,74
300,74
55,74
28,74
61,75
205,75
213,75
295,75
276,75
271,75
268,75
133,75
207,75
150,75
183,75
90,75
296,75
257,75
312,75
201,75
153,75
108,75
302,75
251,75
65,75
187,75
113,75
266,75
19,75
75,75
297,75
76,75
235,75
308,75
73,75
4,75
171,75
152,75
0,75
100,75
284,75
145,75
128,75
291,75
280,75
143,75
48,75
290,75
229,75
244,75
175,75
29,75
170,75
166,75
119,75
274,75
52,75
311,75
24,75
69,75
264,75
294,75
77,75
122,75
118,75
135,75
17,75
177,75
292,75
95,75
23,75
268,76
142,76
242,76
307,76
121,76
302,76
223,76
20,76
26,76
148,76
155,76
291,76
228,76
248,76
166,76
57,76
6,76
309,76
222,76
149,76
205,77
213,77
295,77
271,77
268,77
207,77
193,77
183,77
242,77
252,77
127,77
90,77
218,77
186,77
296,77
51,77
255,77
101,77
46,77
108,77
302,77
20,77
251,77
187,77
113,77
266,77
19,77
159,77
75,77
76,77
235,77
73,77
171,77
152,77
0,77
100,77
237,77
148,77
155,77
284,77
143,77
48,77
290,77
229,77
109,77
175,77
248,77
29,77
56,77
265,77
116,77
214,77
5,77
274,77
52,77
311,77
167,77
210,77
264,77
294,77
122,77
174,77
118,77
135,77
17,77
177,77
149,77
292,77
95,77
300,77
55,77
28,77
61,78
58,78
205,78
213,78
114,78
295,78
276,78
271,78
195,78
268,78
133,78
207,78
193,78
150,78
293,78
70,78
27,78
183,78
94,78
307,78
252,78
208,78
253,78
132,78
121,78
3,78
127,78
67,78
168,78
134,78
90,78
80,78
218,78
154,78
36,78
186,78
296,78
257,78
312,78
43,78
201,78
161,78
51,78
112,78
255,78
101,78
103,78
153,78
107,78
108,78
302,78
98,78
140,78
260,78
251,78
65,78
187,78
113,78
266,78
19,78
159,78
75,78
26,78
297,78
76,78
235,78
308,78
73,78
4,78
171,78
152,78
0,78
100,78
237,78
60,78
148,78
155,78
192,78
284,78
145,78
128,78
47,78
291,78
262,78
130,78
279,78
198,78
280,78
143,78
228,78
270,78
48,78
290,78
229,78
79,78
37,78
244,78
215,78
74,78
109,78
88,78
175,78
248,78
29,78
56,78
265,78
170,78
184,78
102,78
136,78
116,78
298,78
166,78
180,78
44,78
8,78
119,78
214,78
59,78
110,78
274,78
52,78
311,78
275,78
167,78
22,78
24,78
210,78
219,78
264,78
294,78
77,78
122,78
202,78
33,78
118,78
135,78
17,78
177,78
149,78
292,78
95,78
23,78
78,78
300,78
55,78
10,78
64,79
276,79
195,79
307,79
51,79
46,79
178,79
113,79
291,79
215,79
116,79
247,79
17,79
28,79
193,80
208,80
161,80
130,80
37,80
174,80
33,80
12,81
62,81
61,81
205,81
213,81
114,81
272,81
295,81
