Drug,Protein
189,186
189,815
189,384
189,613
189,186
189,697
189,979
189,475
189,186
189,815
189,384
189,613
189,186
189,697
189,979
189,475
189,186
189,815
189,384
189,613
189,186
189,697
189,979
189,475
189,186
189,815
189,384
189,613
189,186
189,697
189,979
189,475
189,186
189,815
189,384
189,613
189,186
189,697
189,979
189,475
189,186
189,815
189,384
189,613
189,186
189,697
189,979
189,475
189,186
189,815
189,384
189,613
189,186
189,697
189,979
189,475
189,186
189,815
189,384
189,613
189,186
189,697
189,979
189,475
189,186
189,815
189,384
189,613
189,186
189,697
189,979
189,475
189,186
189,815
189,384
189,613
189,186
189,697
189,979
189,475
189,186
189,815
189,384
189,613
189,186
189,697
189,979
189,475
189,186
189,815
189,384
189,613
189,186
189,697
189,979
189,475
189,186
189,815
189,384
189,613
189,186
189,697
189,979
189,475
189,186
189,815
189,384
189,613
189,186
189,697
189,979
189,475
189,186
189,815
189,384
189,613
189,186
189,697
189,979
189,475
189,186
189,815
189,384
189,613
189,186
189,697
189,979
189,475
189,186
189,815
189,384
189,613
189,186
189,697
189,979
189,475
189,186
189,815
189,384
189,613
189,186
189,697
189,979
189,475
189,186
189,815
189,384
189,613
189,186
189,697
189,979
189,475
189,186
189,815
189,384
189,613
189,186
189,697
189,979
189,475
189,186
189,815
189,384
189,613
189,186
189,697
189,979
189,475
189,186
189,815
189,384
189,613
189,186
189,697
189,979
189,475
189,186
189,815
189,384
189,613
189,186
189,697
189,979
189,475
189,186
189,815
189,384
189,613
189,186
189,697
189,979
189,475
189,186
189,815
189,384
189,613
189,186
189,697
189,979
189,475
189,186
189,815
189,384
189,613
189,186
189,697
189,979
189,475
189,186
189,815
189,384
189,613
189,186
189,697
189,979
189,475
189,186
189,815
189,384
189,613
189,186
189,697
189,979
189,475
189,186
189,815
189,384
189,613
189,186
189,697
189,979
189,475
189,186
189,815
189,384
189,613
189,186
189,697
189,979
189,475
189,186
189,815
189,384
189,613
189,186
189,697
189,979
189,475
189,186
189,815
189,384
189,613
189,186
189,697
189,979
189,475
189,186
189,815
189,384
189,613
189,186
189,697
189,979
189,475
189,186
189,815
189,384
189,613
189,186
189,697
189,979
189,475
189,186
189,815
189,384
189,613
189,186
189,697
189,979
189,475
189,186
189,815
189,384
189,613
189,186
189,697
189,979
189,475
189,186
189,815
189,384
189,613
189,186
189,697
189,979
189,475
189,186
189,815
189,384
189,613
189,186
189,697
189,979
189,475
189,186
189,815
189,384
189,613
189,186
189,697
189,979
189,475
189,186
189,815
189,384
189,613
189,186
189,697
189,979
189,475
189,186
189,815
189,384
189,613
189,186
189,697
189,979
189,475
189,186
189,815
189,384
189,613
189,186
189,697
189,979
189,475
189,186
189,815
189,384
189,613
189,186
189,697
189,979
189,475
189,186
189,815
189,384
189,613
189,186
189,697
189,979
189,475
189,186
189,815
189,384
189,613
189,186
189,697
189,979
189,475
189,186
189,815
189,384
189,613
189,186
189,697
189,979
189,475
189,186
189,815
189,384
189,613
189,186
189,697
189,979
189,475
189,186
189,815
189,384
189,613
189,186
189,697
189,979
189,475
189,186
189,815
189,384
189,613
189,186
189,697
189,979
189,475
189,186
189,815
189,384
189,613
189,186
189,697
189,979
189,475
189,186
189,815
189,384
189,613
189,186
189,697
189,979
189,475
189,186
189,815
189,384
189,613
189,186
189,697
189,979
189,475
189,186
189,815
189,384
189,613
189,186
189,697
189,979
189,475
189,186
189,815
189,384
189,613
189,186
189,697
189,979
189,475
189,186
189,815
189,384
189,613
189,186
189,697
189,979
189,475
189,186
189,815
189,384
189,613
189,186
189,697
189,979
189,475
189,186
189,815
189,384
189,613
189,186
189,697
189,979
189,475
189,186
189,815
189,384
189,613
189,186
189,697
189,979
189,475
189,186
189,815
189,384
189,613
189,186
189,697
189,979
189,475
189,186
189,815
189,384
189,613
189,186
189,697
189,979
189,475
189,186
189,815
189,384
189,613
189,186
189,697
189,979
189,475
189,186
189,815
189,384
189,613
189,186
189,697
189,979
189,475
189,186
189,815
189,384
189,613
189,186
692,935
692,935
692,935
692,935
692,935
692,935
692,935
692,935
692,935
692,935
692,935
692,935
692,935
312,166
312,43
312,648
312,166
312,43
312,648
369,847
374,622
374,933
374,902
374,622
374,933
374,902
376,58
376,312
376,58
376,58
376,312
376,58
376,58
376,312
376,58
377,256
377,351
377,351
377,256
377,351
377,351
377,256
377,351
377,351
649,135
649,357
649,752
649,537
649,864
649,135
649,357
649,752
649,537
649,864
649,135
649,357
649,752
649,537
649,864
699,289
699,289
699,289
699,289
699,289
699,289
699,289
699,289
699,289
699,289
699,289
699,289
699,289
699,289
699,289
699,289
310,835
310,156
310,948
310,156
725,592
842,490
447,179
447,469
447,586
447,179
447,469
447,586
730,535
730,535
731,240
731,69
731,423
731,734
731,956
731,240
731,69
731,423
731,734
731,956
1,485
1,85
1,485
1,85
1,485
1,85
1,485
1,85
765,58
688,859
688,859
688,859
688,859
88,640
88,708
88,640
88,708
88,640
88,708
88,640
88,708
88,640
88,708
88,640
88,708
88,640
88,708
88,640
88,708
88,640
88,708
88,640
88,708
88,640
88,708
88,640
88,708
88,640
88,708
88,640
88,708
88,640
88,708
88,640
88,708
88,640
88,708
88,640
88,708
88,640
88,708
88,640
88,708
88,640
88,708
88,640
88,708
88,640
88,708
88,640
88,708
88,640
88,708
88,640
88,708
88,640
88,708
893,887
893,960
893,897
893,47
893,701
893,737
893,981
893,263
893,992
859,120
859,910
859,120
859,910
859,120
859,910
859,120
859,910
93,565
93,565
97,94
97,521
97,6
97,858
97,667
97,743
97,42
97,957
97,906
97,565
97,595
97,265
97,806
97,847
97,727
97,177
97,19
97,700
97,369
97,743
100,533
100,533
100,533
100,533
368,694
368,817
368,427
368,327
368,694
368,817
368,427
350,966
350,136
350,136
350,966
350,136
350,136
666,268
55,238
55,557
55,834
55,231
55,172
55,75
55,514
55,203
55,984
55,1013
55,740
55,376
55,340
55,118
55,333
55,287
55,517
55,10
55,487
55,593
55,290
55,274
55,366
55,225
55,189
55,478
55,909
55,577
55,580
55,706
55,646
55,715
55,217
55,549
55,539
55,356
55,523
55,60
55,409
55,489
55,317
55,285
55,959
55,704
55,412
55,855
55,35
55,655
55,627
55,892
55,149
55,227
55,562
55,442
55,48
55,161
55,241
55,1012
55,282
55,524
55,91
55,762
55,51
55,589
55,697
55,823
55,919
55,782
55,636
55,807
55,937
55,377
55,987
55,895
55,286
55,394
55,609
55,557
55,231
55,172
55,75
55,514
55,203
55,984
55,1013
55,740
55,376
55,340
55,118
55,333
55,366
55,225
55,189
55,478
55,909
55,577
55,580
55,706
55,646
55,715
55,217
55,549
55,539
55,356
55,523
55,60
55,409
55,489
111,84
111,445
111,306
111,337
111,233
111,879
111,384
111,287
111,517
111,10
111,487
111,593
111,290
111,274
111,445
111,306
111,879
111,287
111,517
111,10
111,487
111,593
111,290
111,274
111,84
111,445
111,306
111,337
111,233
111,879
111,384
111,287
111,517
111,10
111,487
111,593
111,290
111,274
111,445
111,306
111,879
111,287
111,517
111,10
111,487
111,593
111,290
111,274
913,760
625,66
80,950
80,426
80,905
80,950
80,426
712,289
430,685
430,630
430,572
430,620
779,604
779,604
779,604
105,948
105,948
895,747
742,774
465,835
465,835
366,213
366,502
366,165
366,213
366,165
366,213
366,502
366,165
366,213
366,165
366,213
366,502
366,165
366,213
366,165
366,213
366,502
366,165
366,213
366,165
366,213
366,502
366,165
366,213
366,165
366,213
366,502
366,165
366,213
366,165
366,213
366,502
366,165
366,213
366,165
366,213
366,502
366,165
366,213
366,165
366,213
366,502
366,165
366,213
366,165
366,213
366,502
366,165
366,213
366,165
366,213
366,502
366,165
366,213
366,165
366,213
366,502
366,165
366,213
366,165
366,213
366,502
366,165
366,213
366,165
366,213
366,502
366,165
366,213
366,165
366,213
366,502
366,165
366,213
366,165
366,213
366,502
366,165
366,213
366,165
366,213
366,502
366,165
366,213
366,165
366,213
366,502
366,165
366,213
366,165
366,213
366,502
366,165
366,213
366,165
366,213
366,502
366,165
366,213
366,165
366,213
366,502
366,165
366,213
366,165
366,213
366,502
366,165
366,213
366,165
366,213
366,502
366,165
366,213
366,165
366,213
366,502
366,165
366,213
366,165
366,213
366,502
366,165
366,213
366,165
366,213
366,502
366,165
366,213
366,165
366,213
366,502
366,165
366,213
366,165
366,213
366,502
366,165
366,213
366,165
916,841
918,147
638,843
607,150
607,150
607,150
457,502
457,909
457,27
457,715
457,706
457,577
457,442
457,60
457,409
457,489
457,909
457,715
457,577
213,256
213,256
285,817
285,325
285,131
285,239
285,427
285,979
285,186
285,325
285,239
285,979
285,186
64,325
64,901
64,239
64,840
64,201
64,979
64,406
64,421
64,325
64,901
64,239
64,979
64,406
596,486
596,347
596,486
897,304
83,131
83,131
7,401
7,1008
7,0
7,614
7,944
7,128
7,597
7,929
7,662
7,688
7,281
7,255
7,684
7,370
7,961
7,623
7,57
187,172
187,514
187,75
187,203
187,231
187,790
187,777
187,337
187,879
187,231
187,172
187,75
187,514
187,203
187,984
187,1013
187,740
187,376
187,340
187,118
187,333
187,172
187,514
187,75
187,203
187,231
187,231
187,172
187,75
187,514
187,203
187,984
187,1013
187,740
187,376
187,340
187,118
187,333
187,172
187,514
187,75
187,203
187,231
187,790
187,777
187,337
187,879
187,231
187,172
187,75
187,514
187,203
187,984
187,1013
187,740
187,376
187,340
187,118
187,333
187,172
187,514
187,75
187,203
187,231
187,231
187,172
187,75
187,514
187,203
187,984
187,1013
187,740
187,376
187,340
187,118
187,333
187,172
187,514
187,75
187,203
187,231
187,790
187,777
187,337
187,879
187,231
187,172
187,75
187,514
187,203
187,984
187,1013
187,740
187,376
187,340
187,118
187,333
187,172
187,514
187,75
187,203
187,231
187,231
187,172
187,75
187,514
187,203
187,984
187,1013
187,740
187,376
187,340
187,118
187,333
858,153
858,859
490,445
490,306
490,306
490,445
490,306
490,306
108,966
108,94
108,858
108,136
108,812
108,344
108,339
108,136
108,339
108,966
108,94
108,858
108,136
108,812
108,344
108,339
108,136
108,339
108,966
108,94
108,858
108,136
108,812
108,344
108,339
108,136
108,339
108,966
108,94
108,858
108,136
108,812
108,344
108,339
108,136
108,339
108,966
108,94
108,858
108,136
108,812
108,344
108,339
108,136
108,339
763,82
763,82
763,82
770,989
770,989
770,989
770,989
770,989
770,989
770,989
668,256
668,256
668,256
668,256
668,256
668,256
668,256
668,256
668,256
670,792
670,792
838,339
860,744
860,744
658,82
930,136
894,1014
894,516
241,213
241,130
241,817
241,325
241,602
241,901
241,239
241,979
241,358
241,754
241,406
241,71
241,165
241,421
241,239
241,979
241,754
241,165
241,213
241,130
241,817
241,325
241,602
241,901
241,239
241,979
241,358
241,754
241,406
241,71
241,165
241,421
241,239
241,979
241,754
241,165
788,95
540,238
540,171
540,502
540,909
540,572
540,342
540,538
540,188
540,157
540,224
540,262
540,532
540,711
540,320
540,588
540,793
540,64
540,889
540,238
540,909
540,188
540,262
540,238
540,171
540,502
540,909
540,572
540,342
540,538
540,188
540,157
540,224
540,262
540,532
540,711
540,320
540,588
540,793
540,64
540,889
540,238
540,909
540,188
540,262
920,402
920,402
920,402
837,36
837,36
476,914
476,846
476,846
173,663
173,206
173,264
173,206
922,293
922,93
923,250
857,584
857,584
857,584
857,584
857,584
857,584
857,584
857,584
857,584
857,584
857,584
857,584
857,584
857,584
857,584
857,584
857,584
857,584
857,584
857,584
857,584
857,584
857,584
857,584
857,584
507,213
507,738
507,200
507,803
507,575
507,131
507,239
507,178
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,131
507,239
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,738
507,200
507,803
507,575
507,131
507,239
507,178
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,131
507,239
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,738
507,200
507,803
507,575
507,131
507,239
507,178
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,131
507,239
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,738
507,200
507,803
507,575
507,131
507,239
507,178
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,131
507,239
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,738
507,200
507,803
507,575
507,131
507,239
507,178
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,131
507,239
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,738
507,200
507,803
507,575
507,131
507,239
507,178
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,131
507,239
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,738
507,200
507,803
507,575
507,131
507,239
507,178
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,131
507,239
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,738
507,200
507,803
507,575
507,131
507,239
507,178
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,131
507,239
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,738
507,200
507,803
507,575
507,131
507,239
507,178
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,131
507,239
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,738
507,200
507,803
507,575
507,131
507,239
507,178
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,131
507,239
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,738
507,200
507,803
507,575
507,131
507,239
507,178
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,131
507,239
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,738
507,200
507,803
507,575
507,131
507,239
507,178
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,131
507,239
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,738
507,200
507,803
507,575
507,131
507,239
507,178
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,131
507,239
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,738
507,200
507,803
507,575
507,131
507,239
507,178
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,131
507,239
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,738
507,200
507,803
507,575
507,131
507,239
507,178
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,131
507,239
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,738
507,200
507,803
507,575
507,131
507,239
507,178
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,131
507,239
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,738
507,200
507,803
507,575
507,131
507,239
507,178
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,131
507,239
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,738
507,200
507,803
507,575
507,131
507,239
507,178
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,131
507,239
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,738
507,200
507,803
507,575
507,131
507,239
507,178
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,131
507,239
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,738
507,200
507,803
507,575
507,131
507,239
507,178
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,131
507,239
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,738
507,200
507,803
507,575
507,131
507,239
507,178
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,131
507,239
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,738
507,200
507,803
507,575
507,131
507,239
507,178
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,131
507,239
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,738
507,200
507,803
507,575
507,131
507,239
507,178
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,131
507,239
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,738
507,200
507,803
507,575
507,131
507,239
507,178
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,131
507,239
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,738
507,200
507,803
507,575
507,131
507,239
507,178
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,131
507,239
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,738
507,200
507,803
507,575
507,131
507,239
507,178
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,131
507,239
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,738
507,200
507,803
507,575
507,131
507,239
507,178
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,131
507,239
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,738
507,200
507,803
507,575
507,131
507,239
507,178
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,131
507,239
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,738
507,200
507,803
507,575
507,131
507,239
507,178
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,131
507,239
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,738
507,200
507,803
507,575
507,131
507,239
507,178
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,131
507,239
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,738
507,200
507,803
507,575
507,131
507,239
507,178
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,131
507,239
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,738
507,200
507,803
507,575
507,131
507,239
507,178
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,131
507,239
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,738
507,200
507,803
507,575
507,131
507,239
507,178
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,131
507,239
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,738
507,200
507,803
507,575
507,131
507,239
507,178
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,131
507,239
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,738
507,200
507,803
507,575
507,131
507,239
507,178
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,131
507,239
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,738
507,200
507,803
507,575
507,131
507,239
507,178
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,131
507,239
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,738
507,200
507,803
507,575
507,131
507,239
507,178
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,131
507,239
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,738
507,200
507,803
507,575
507,131
507,239
507,178
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,131
507,239
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,738
507,200
507,803
507,575
507,131
507,239
507,178
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,131
507,239
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,738
507,200
507,803
507,575
507,131
507,239
507,178
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,131
507,239
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,738
507,200
507,803
507,575
507,131
507,239
507,178
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,131
507,239
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,738
507,200
507,803
507,575
507,131
507,239
507,178
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,131
507,239
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,738
507,200
507,803
507,575
507,131
507,239
507,178
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
507,213
507,131
507,239
507,754
507,165
507,325
507,421
507,71
507,201
507,840
507,239
507,901
507,979
507,84
507,425
507,973
507,406
803,875
803,875
258,427
258,427
154,213
154,738
154,200
154,932
154,130
154,736
154,885
154,803
154,817
154,325
154,84
154,602
154,575
154,131
154,239
154,201
154,450
154,427
154,979
154,178
154,358
154,733
154,754
154,327
154,406
154,71
154,186
154,165
154,421
154,973
154,213
154,130
154,239
154,165
154,213
154,738
154,200
154,932
154,130
154,736
154,885
154,803
154,817
154,325
154,84
154,602
154,575
154,131
154,239
154,201
154,450
154,427
154,979
154,178
154,358
154,733
154,754
154,327
154,406
154,71
154,186
154,165
154,421
154,973
154,213
154,130
154,239
154,165
963,313
14,876
14,970
14,504
14,621
14,298
14,876
14,970
14,504
14,621
14,298
888,923
69,948
69,948
69,948
69,948
391,901
391,239
391,450
391,979
391,406
391,186
391,973
391,497
391,272
391,239
391,901
391,239
391,450
391,979
391,406
391,186
391,973
391,497
391,272
391,239
391,901
391,239
391,450
391,979
391,406
391,186
391,973
391,497
391,272
391,239
545,966
545,136
545,966
545,136
253,425
253,697
253,84
253,239
253,425
253,84
253,239
158,817
158,325
158,754
158,165
158,754
158,165
165,622
165,622
621,933
621,933
621,933
621,933
935,325
428,323
428,870
428,982
428,596
428,1006
428,183
428,746
428,459
428,183
428,44
428,459
428,183
802,628
802,334
802,883
802,898
802,530
802,832
802,237
802,618
802,249
809,842
809,842
574,290
574,165
574,290
574,290
574,165
574,290
826,69
826,69
418,131
418,131
418,131
418,131
478,697
478,427
478,733
478,919
478,258
478,745
478,427
478,733
478,258
478,745
46,738
46,200
166,738
166,200
166,575
166,178
166,200
166,178
166,738
166,200
166,575
166,178
166,200
166,178
166,738
166,200
166,575
166,178
166,200
166,178
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
